Year,Date,G#,Week,Age,Tm,Opp,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Win,Score,Opp Score,Player
2007,2007-09-09,1,1,22.227,PHI,GNB,False,,0,0,,0,0.0%,,0,0,,0,0,0,0.0,1,1,2,0,0,0,,0,0,0,0,,,,,,,True,False,13,16,Brent Celek
2007,2007-09-17,2,2,22.235,PHI,WAS,False,,0,0,,0,0.0%,,0,0,,0,0,0,0.0,0,0,0,0,0,0,,0,0,0,0,,,,,,,False,False,12,20,Brent Celek
2007,2007-09-23,3,3,22.241,PHI,DET,False,0,0,0,,0,0.0%,,0,0,,0,0,0,0.0,1,0,1,0,0,0,,0,0,0,0,,,,,,,False,True,56,21,Brent Celek
2007,2007-09-30,4,4,22.248,PHI,NYG,False,3,3,31,10.33,0,100.0%,10.33,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,True,False,3,16,Brent Celek
2007,2007-10-14,5,6,22.262,PHI,NYJ,False,3,2,14,7.00,0,66.7%,4.67,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,True,True,16,9,Brent Celek
2007,2007-10-21,6,7,22.269,PHI,CHI,True,1,1,8,8.00,0,100.0%,8.00,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,False,False,16,19,Brent Celek
2007,2007-10-28,7,8,22.276,PHI,MIN,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,True,True,23,16,Brent Celek
2007,2007-11-04,8,9,22.283,PHI,DAL,False,1,1,6,6.00,0,100.0%,6.00,0,0,,0,0,0,0.0,0,0,0,0,0,0,,0,1,0,0,,,,,,,False,False,17,38,Brent Celek
2007,2007-11-11,9,10,22.290,PHI,WAS,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,True,True,33,25,Brent Celek
2007,2007-11-18,10,11,22.297,PHI,MIA,False,,0,0,,0,0.0%,,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,False,True,17,7,Brent Celek
2007,2007-11-25,11,12,22.304,PHI,NWE,True,,0,0,,0,0.0%,,0,0,,0,0,0,0.0,0,0,0,0,0,0,,0,0,0,0,,,,,,,True,False,28,31,Brent Celek
2007,2007-12-02,12,13,22.311,PHI,SEA,False,1,1,16,16.00,0,100.0%,16.00,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,False,False,24,28,Brent Celek
2007,2007-12-09,13,14,22.318,PHI,NYG,False,,0,0,,0,0.0%,,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,False,False,13,16,Brent Celek
2007,2007-12-16,14,15,22.325,PHI,DAL,False,4,3,50,16.67,0,75.0%,12.50,0,0,,0,0,0,0.0,1,0,1,0,0,0,,0,0,0,0,,,,,,,True,True,10,6,Brent Celek
2007,2007-12-23,15,16,22.332,PHI,NOR,True,3,2,35,17.50,0,66.7%,11.67,0,0,,0,0,0,0.0,,,,,,0,,0,0,0,0,,,,,,,True,True,38,23,Brent Celek
2007,2007-12-30,16,17,22.339,PHI,BUF,True,4,3,18,6.00,1,75.0%,4.50,0,0,,0,1,6,0.0,,,,,,0,,0,0,0,0,,,,,,,False,True,17,9,Brent Celek
2008,2008-09-07,1,1,23.226,PHI,STL,False,2,2,15,7.50,0,100.0%,7.50,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,38,3,Brent Celek
2008,2008-09-15,2,2,23.234,PHI,DAL,False,1,1,19,19.00,0,100.0%,19.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,37,41,Brent Celek
2008,2008-09-21,3,3,23.240,PHI,PIT,False,,,,,,0.0%,,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,True,15,6,Brent Celek
2008,2008-09-28,4,4,23.247,PHI,CHI,True,4,3,21,7.00,0,75.0%,5.25,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,20,24,Brent Celek
2008,2008-10-05,5,5,23.254,PHI,WAS,False,1,0,0,,0,0.0%,0.00,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,False,17,23,Brent Celek
2008,2008-10-12,6,6,23.261,PHI,SFO,False,,,,,,0.0%,,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,True,True,40,26,Brent Celek
2008,2008-10-26,7,8,23.275,PHI,ATL,True,2,2,28,14.00,0,100.0%,14.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,27,14,Brent Celek
2008,2008-11-02,8,9,23.282,PHI,SEA,True,6,6,131,21.83,0,100.0%,21.83,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,26,7,Brent Celek
2008,2008-11-09,9,10,23.289,PHI,NYG,False,1,0,0,,0,0.0%,0.00,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,False,31,36,Brent Celek
2008,2008-11-16,10,11,23.296,PHI,CIN,False,6,3,25,8.33,0,50.0%,4.17,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,13,13,Brent Celek
2008,2008-11-23,11,12,23.303,PHI,BAL,True,4,3,26,8.67,0,75.0%,6.50,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,7,36,Brent Celek
2008,2008-11-27,12,13,23.307,PHI,ARI,False,3,1,6,6.00,0,33.3%,2.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,48,20,Brent Celek
2008,2008-12-07,13,14,23.317,PHI,NYG,True,,,,,,0.0%,,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,True,True,20,14,Brent Celek
2008,2008-12-15,14,15,23.325,PHI,CLE,True,3,2,9,4.50,0,66.7%,3.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,30,10,Brent Celek
2008,2008-12-21,15,16,23.331,PHI,WAS,False,2,1,8,8.00,0,50.0%,4.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,3,10,Brent Celek
2008,2008-12-28,16,17,23.338,PHI,DAL,True,3,3,30,10.00,1,100.0%,10.00,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,44,6,Brent Celek
2009,2009-09-13,1,1,24.231,PHI,CAR,True,7,6,37,6.17,1,85.7%,5.29,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,38,10,Brent Celek
2009,2009-09-20,2,2,24.238,PHI,NOR,True,11,8,104,13.00,0,72.7%,9.45,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,22,48,Brent Celek
2009,2009-09-27,3,3,24.245,PHI,KAN,True,9,8,104,13.00,1,88.9%,11.56,0,0,,0,1,6,0.0,0,0,0,0,0,0,,0,0,0,0,,,,,,,False,True,34,14,Brent Celek
2009,2009-10-11,4,5,24.259,PHI,TAM,True,5,4,58,14.50,0,80.0%,11.60,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,33,14,Brent Celek
2009,2009-10-18,5,6,24.266,PHI,OAK,True,7,4,75,18.75,0,57.1%,10.71,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,9,13,Brent Celek
2009,2009-10-26,6,7,24.274,PHI,WAS,True,5,3,8,2.67,0,60.0%,1.60,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,27,17,Brent Celek
2009,2009-11-01,7,8,24.280,PHI,NYG,True,6,4,61,15.25,1,66.7%,10.17,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,40,17,Brent Celek
2009,2009-11-08,8,9,24.287,PHI,DAL,True,5,3,39,13.00,1,60.0%,7.80,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,16,20,Brent Celek
2009,2009-11-15,9,10,24.294,PHI,SDG,True,11,6,47,7.83,1,54.5%,4.27,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,23,31,Brent Celek
2009,2009-11-22,10,11,24.301,PHI,CHI,True,5,4,35,8.75,0,80.0%,7.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,24,20,Brent Celek
2009,2009-11-29,11,12,24.308,PHI,WAS,True,9,4,33,8.25,0,44.4%,3.67,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,27,24,Brent Celek
2009,2009-12-06,12,13,24.315,PHI,ATL,True,4,2,16,8.00,1,50.0%,4.00,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,34,7,Brent Celek
2009,2009-12-13,13,14,24.322,PHI,NYG,True,8,5,64,12.80,1,62.5%,8.00,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,45,38,Brent Celek
2009,2009-12-20,14,15,24.329,PHI,SFO,False,6,4,73,18.25,0,66.7%,12.17,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,27,13,Brent Celek
2009,2009-12-27,15,16,24.336,PHI,DEN,True,5,4,121,30.25,1,80.0%,24.20,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,30,27,Brent Celek
2009,2010-01-03,16,17,24.343,PHI,DAL,True,9,7,96,13.71,0,77.8%,10.67,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,0,24,Brent Celek
2010,2010-09-12,1,1,25.230,PHI,GNB,True,4,2,32,16.00,0,50.0%,8.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,20,27,Brent Celek
2010,2010-09-19,2,2,25.237,PHI,DET,True,5,3,27,9.00,0,60.0%,5.40,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,35,32,Brent Celek
2010,2010-09-26,3,3,25.244,PHI,JAX,True,6,4,42,10.50,0,66.7%,7.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,28,3,Brent Celek
2010,2010-10-03,4,4,25.251,PHI,WAS,True,6,3,27,9.00,1,50.0%,4.50,0,0,,0,1,6,0.0,1,0,1,,,0,,0,0,0,0,,,,,,,False,False,12,17,Brent Celek
2010,2010-10-10,5,5,25.258,PHI,SFO,True,9,3,47,15.67,1,33.3%,5.22,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,27,24,Brent Celek
2010,2010-10-17,6,6,25.265,PHI,ATL,True,7,4,46,11.50,0,57.1%,6.57,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,31,17,Brent Celek
2010,2010-10-24,7,7,25.272,PHI,TEN,True,5,2,8,4.00,0,40.0%,1.60,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,19,37,Brent Celek
2010,2010-11-07,8,9,25.286,PHI,IND,True,1,0,0,,0,0.0%,0.00,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,True,26,24,Brent Celek
2010,2010-11-15,9,10,25.294,PHI,WAS,True,4,2,8,4.00,0,50.0%,2.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,59,28,Brent Celek
2010,2010-11-21,10,11,25.300,PHI,NYG,True,,,,,,0.0%,,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,True,27,17,Brent Celek
2010,2010-11-28,11,12,25.307,PHI,CHI,True,8,3,50,16.67,1,37.5%,6.25,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,26,31,Brent Celek
2010,2010-12-02,12,13,25.311,PHI,HOU,True,7,4,55,13.75,0,57.1%,7.86,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,34,24,Brent Celek
2010,2010-12-12,13,14,25.321,PHI,DAL,True,2,0,0,,0,0.0%,0.00,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,True,True,30,27,Brent Celek
2010,2010-12-19,14,15,25.328,PHI,NYG,True,3,2,72,36.00,1,66.7%,24.00,1,12,12.00,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,38,31,Brent Celek
2010,2010-12-28,15,16,25.337,PHI,MIN,True,12,10,97,9.70,0,83.3%,8.08,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,14,24,Brent Celek
2010,2011-01-02,16,17,25.342,PHI,DAL,False,,,,,,0.0%,,,,,,0,0,0.0,,,,,,0,,,0,0,0,,,,,,,False,False,13,14,Brent Celek
2011,2011-09-11,1,1,26.229,PHI,STL,True,3,1,13,13.00,0,33.3%,4.33,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,31,13,Brent Celek
2011,2011-09-18,2,2,26.236,PHI,ATL,True,7,4,43,10.75,0,57.1%,6.14,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,31,35,Brent Celek
2011,2011-09-25,3,3,26.243,PHI,NYG,True,2,2,9,4.50,0,100.0%,4.50,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,16,29,Brent Celek
2011,2011-10-02,4,4,26.250,PHI,SFO,True,4,1,2,2.00,0,25.0%,0.50,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,23,24,Brent Celek
2011,2011-10-09,5,5,26.257,PHI,BUF,True,5,1,6,6.00,0,20.0%,1.20,0,0,,0,0,0,0.0,0,0,0,0,0,0,,0,0,0,0,,,,,,,True,False,24,31,Brent Celek
2011,2011-10-16,6,6,26.264,PHI,WAS,True,9,4,42,10.50,1,44.4%,4.67,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,20,13,Brent Celek
2011,2011-10-30,7,8,26.278,PHI,DAL,True,9,7,94,13.43,1,77.8%,10.44,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,34,7,Brent Celek
2011,2011-11-07,8,9,26.286,PHI,CHI,True,9,7,60,8.57,0,77.8%,6.67,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,24,30,Brent Celek
2011,2011-11-13,9,10,26.292,PHI,ARI,True,7,4,53,13.25,0,57.1%,7.57,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,17,21,Brent Celek
2011,2011-11-20,10,11,26.299,PHI,NYG,True,6,6,60,10.00,0,100.0%,10.00,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,17,10,Brent Celek
2011,2011-11-27,11,12,26.306,PHI,NWE,True,6,5,75,15.00,0,83.3%,12.50,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,False,20,38,Brent Celek
2011,2011-12-01,12,13,26.310,PHI,SEA,True,4,3,21,7.00,0,75.0%,5.25,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,False,14,31,Brent Celek
2011,2011-12-11,13,14,26.320,PHI,MIA,True,5,4,39,9.75,0,80.0%,7.80,0,0,,0,0,0,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,26,10,Brent Celek
2011,2011-12-18,14,15,26.327,PHI,NYJ,True,6,5,156,31.20,1,83.3%,26.00,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,False,True,45,19,Brent Celek
2011,2011-12-24,15,16,26.333,PHI,DAL,True,6,2,52,26.00,1,33.3%,8.67,0,0,,0,1,6,0.0,0,0,0,,,0,,0,0,0,0,,,,,,,True,True,20,7,Brent Celek
2011,2012-01-01,16,17,26.341,PHI,WAS,True,10,6,86,14.33,1,60.0%,8.60,0,0,,0,1,6,0.0,0,0,0,0,0,0,,0,0,0,0,,,,,,,False,True,34,10,Brent Celek
2012,2012-09-09,1,1,27.228,PHI,CLE,True,8,4,65,16.25,0,50.0%,8.13,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,88,94%,0,0%,4,13%,True,True,17,16,Brent Celek
2012,2012-09-16,2,2,27.235,PHI,BAL,True,11,8,157,19.63,0,72.7%,14.27,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,75,95%,0,0%,4,13%,False,True,24,23,Brent Celek
2012,2012-09-23,3,3,27.242,PHI,ARI,True,6,2,36,18.00,0,33.3%,6.00,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,54,84%,0,0%,2,8%,True,False,6,27,Brent Celek
2012,2012-09-30,4,4,27.249,PHI,NYG,True,5,4,57,14.25,0,80.0%,11.40,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,63,91%,0,0%,5,18%,False,True,19,17,Brent Celek
2012,2012-10-07,5,5,27.256,PHI,PIT,True,5,3,9,3.00,1,60.0%,1.80,0,0,,0,1,6,0.0,0,0,0,,,0,0,0,0,0,0,54,95%,0,0%,3,13%,True,False,14,16,Brent Celek
2012,2012-10-14,6,6,27.263,PHI,DET,True,8,4,33,8.25,0,50.0%,4.13,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,70,85%,0,0%,6,17%,False,False,23,26,Brent Celek
2012,2012-10-28,7,8,27.277,PHI,ATL,True,5,3,32,10.67,0,60.0%,6.40,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,54,86%,0,0%,3,12%,False,False,17,30,Brent Celek
2012,2012-11-05,8,9,27.285,PHI,NOR,True,9,5,47,9.40,0,55.6%,5.22,0,0,,0,0,0,0.0,0,0,0,,,1,1,0,0,0,0,73,92%,0,0%,4,17%,True,False,13,28,Brent Celek
2012,2012-11-11,9,10,27.291,PHI,DAL,True,3,3,31,10.33,0,100.0%,10.33,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,68,87%,0,0%,4,11%,False,False,23,38,Brent Celek
2012,2012-11-18,10,11,27.298,PHI,WAS,True,8,5,42,8.40,0,62.5%,5.25,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,56,75%,0,0%,2,7%,True,False,6,31,Brent Celek
2012,2012-11-26,11,12,27.306,PHI,CAR,True,3,2,19,9.50,0,66.7%,6.33,0,0,,0,0,0,0.0,0,0,0,,,0,0,0,0,0,0,43,86%,0,0%,4,14%,False,False,22,30,Brent Celek
