Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Scoring_2PM,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2016.0,2016-09-11,1.0,1.0,23.256,PHI,CLE,W 29-10,True,22,37,59.46,278,2,0,101.0,2,8,7.51,8.59,2,1,0.50,0,0,0,0,,0,0.0%,,,0,0,2,0,0,1,-6,0,77,100%,0,0%,0,0%,False,Carson Wentz,True,29,10
2016.0,2016-09-19,2.0,2.0,23.264,PHI,CHI,W 29-14,True,21,34,61.76,190,1,0,86.6,2,10,5.59,6.18,6,10,1.67,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,72,100%,0,0%,0,0%,True,Carson Wentz,True,29,14
2016.0,2016-09-25,3.0,3.0,23.27,PHI,PIT,W 34-3,True,23,31,74.19,301,2,0,125.9,0,0,9.71,11.00,1,10,10.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,65,100%,0,0%,0,0%,False,Carson Wentz,True,34,3
2016.0,2016-10-09,4.0,5.0,23.284,PHI,DET,L 23-24,True,25,33,75.76,238,2,1,102.8,3,8,7.21,7.06,2,14,7.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,61,100%,0,0%,0,0%,True,Carson Wentz,False,23,24
2016.0,2016-10-16,5.0,6.0,23.291,PHI,WAS,L 20-27,True,11,22,50.00,179,0,0,77.7,5,34,8.14,8.14,2,2,1.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,52,100%,0,0%,0,0%,True,Carson Wentz,False,20,27
2016.0,2016-10-23,6.0,7.0,23.298,PHI,MIN,W 21-10,True,16,28,57.14,138,1,2,52.4,0,0,4.93,2.43,5,6,1.20,0,0,0,0,,0,0.0%,,1,0,2,3,1,0,1,-22,0,58,100%,0,0%,0,0%,False,Carson Wentz,True,21,10
2016.0,2016-10-30,7.0,8.0,23.305,PHI,DAL,L 23-29,True,32,43,74.42,202,1,0,91.4,3,8,4.70,5.16,1,-3,-3.00,0,0,0,0,,0,0.0%,,,0,0,2,0,0,2,0,0,76,100%,0,0%,0,0%,True,Carson Wentz,False,23,29
2016.0,2016-11-06,8.0,9.0,23.312,PHI,NYG,L 23-28,True,27,47,57.45,364,0,2,64.5,2,17,7.74,5.83,4,-4,-1.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,75,100%,0,0%,0,0%,True,Carson Wentz,False,23,28
2016.0,2016-11-13,9.0,10.0,23.319,PHI,ATL,W 24-15,True,25,36,69.44,231,0,0,86.7,2,10,6.42,6.42,4,10,2.50,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,79,100%,0,0%,0,0%,False,Carson Wentz,True,24,15
2016.0,2016-11-20,10.0,11.0,23.326,PHI,SEA,L 15-26,True,23,45,51.11,218,2,2,61.2,2,23,4.84,3.73,1,2,2.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,80,100%,0,0%,0,0%,True,Carson Wentz,False,15,26
2016.0,2016-11-28,11.0,12.0,23.334,PHI,GNB,L 13-27,True,24,36,66.67,254,0,1,75.5,4,43,7.06,5.81,4,33,8.25,1,0,0,0,,0,0.0%,,,1,6,0,0,0,1,0,0,59,100%,0,0%,0,0%,False,Carson Wentz,False,13,27
2016.0,2016-12-04,12.0,13.0,23.34,PHI,CIN,L 14-32,True,36,60,60.00,308,1,3,58.2,1,2,5.13,3.22,3,16,5.33,0,1,1,7,7.00,0,100.0%,7.00,,0,0,0,0,0,0,0,0,80,100%,0,0%,0,0%,True,Carson Wentz,False,14,32
2016.0,2016-12-11,13.0,14.0,23.347,PHI,WAS,L 22-27,True,32,46,69.57,314,1,1,86.7,4,26,6.83,6.28,2,5,2.50,0,0,0,0,,0,0.0%,,,0,0,2,1,0,0,0,0,78,100%,0,0%,0,0%,False,Carson Wentz,False,22,27
2016.0,2016-12-18,14.0,15.0,23.354,PHI,BAL,L 26-27,True,22,42,52.38,170,0,1,52.7,1,11,4.05,2.98,4,8,2.00,1,0,0,0,,0,0.0%,,,1,6,2,0,0,1,-1,0,87,100%,0,0%,0,0%,True,Carson Wentz,False,26,27
2016.0,2016-12-22,15.0,16.0,23.358,PHI,NYG,W 24-19,True,13,24,54.17,152,1,1,70.1,0,0,6.33,5.29,4,27,6.75,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,50,89%,0,0%,0,0%,False,Carson Wentz,True,24,19
2016.0,2017-01-01,16.0,17.0,24.002,PHI,DAL,W 27-13,True,27,43,62.79,245,2,0,93.7,2,13,5.70,6.63,1,13,13.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,76,100%,0,0%,0,0%,False,Carson Wentz,True,27,13
2017.0,2017-09-10,1.0,1.0,24.254,PHI,WAS,W 30-17,True,26,39,66.67,307,2,1,96.8,2,9,7.87,7.74,4,6,1.50,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,-16,0,69,100%,0,0%,0,0%,True,Carson Wentz,True,30,17
2017.0,2017-09-17,2.0,2.0,24.261,PHI,KAN,L 20-27,True,25,46,54.35,333,2,1,83.0,6,34,7.24,7.13,4,55,13.75,0,0,0,0,,0,0.0%,,,0,0,2,0,0,1,0,0,72,100%,0,0%,0,0%,True,Carson Wentz,False,20,27
2017.0,2017-09-24,3.0,3.0,24.268,PHI,NYG,W 27-24,True,21,31,67.74,176,1,0,92.9,3,15,5.68,6.32,6,22,3.67,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,76,100%,0,0%,0,0%,False,Carson Wentz,True,27,24
2017.0,2017-10-01,4.0,4.0,24.275,PHI,LAC,W 26-24,True,17,31,54.84,242,1,0,91.1,1,2,7.81,8.45,6,14,2.33,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,-3,0,79,100%,0,0%,0,0%,True,Carson Wentz,True,26,24
2017.0,2017-10-08,5.0,5.0,24.282,PHI,ARI,W 34-7,True,21,30,70.00,304,4,1,128.3,1,7,10.13,11.30,6,11,1.83,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,67,100%,0,0%,0,0%,False,Carson Wentz,True,34,7
2017.0,2017-10-12,6.0,6.0,24.286,PHI,CAR,W 28-23,True,16,30,53.33,222,3,0,110.7,3,13,7.40,9.40,6,25,4.17,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,62,100%,0,0%,0,0%,True,Carson Wentz,True,28,23
2017.0,2017-10-23,7.0,7.0,24.297,PHI,WAS,W 34-24,True,17,25,68.00,268,4,1,126.3,3,24,10.72,12.12,8,63,7.88,0,0,0,0,,0,0.0%,,,0,0,2,0,0,1,-4,0,65,100%,0,0%,0,0%,False,Carson Wentz,True,34,24
2017.0,2017-10-29,8.0,8.0,24.303,PHI,SFO,W 33-10,True,18,32,56.25,211,2,1,84.2,3,19,6.59,6.44,2,7,3.50,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,61,87%,0,0%,0,0%,False,Carson Wentz,True,33,10
2017.0,2017-11-05,9.0,9.0,24.31,PHI,DEN,W 51-23,True,15,27,55.56,199,4,0,118.7,1,4,7.37,10.33,2,8,4.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,55,80%,0,0%,0,0%,False,Carson Wentz,True,51,23
2017.0,2017-11-19,10.0,11.0,24.324,PHI,DAL,W 37-9,True,14,27,51.85,168,2,0,95.9,0,0,6.22,7.70,6,13,2.17,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,64,100%,0,0%,0,0%,True,Carson Wentz,True,37,9
2017.0,2017-11-26,11.0,12.0,24.331,PHI,CHI,W 31-3,True,23,36,63.89,227,3,0,109.4,1,4,6.31,7.97,5,29,5.80,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,67,86%,0,0%,0,0%,False,Carson Wentz,True,31,3
2017.0,2017-12-03,12.0,13.0,24.338,PHI,SEA,L 10-24,True,29,45,64.44,348,1,1,86.2,3,21,7.73,7.18,6,30,5.00,0,0,0,0,,0,0.0%,,,0,0,2,1,0,1,0,0,75,100%,0,0%,0,0%,True,Carson Wentz,False,10,24
2017.0,2017-12-10,13.0,14.0,24.345,PHI,LAR,W 43-35,True,23,41,56.10,291,4,1,100.8,1,10,7.10,7.95,3,16,5.33,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,69,75%,0,0%,0,0%,True,Carson Wentz,True,43,35
2017.0,2017-12-17,14.0,15.0,,PHI,NYG,W 34-29,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Carson Wentz,True,34,29
2017.0,2017-12-25,15.0,16.0,,PHI,OAK,W 19-10,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Carson Wentz,True,19,10
2017.0,2017-12-31,16.0,17.0,,PHI,DAL,L 0-6,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Carson Wentz,False,0,6
2018.0,2018-09-06,1.0,1.0,,PHI,ATL,W 18-12,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Carson Wentz,True,18,12
2018.0,2018-09-16,2.0,2.0,,PHI,TAM,L 21-27,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Carson Wentz,False,21,27
2018.0,2018-09-23,3.0,3.0,25.267,PHI,IND,W 20-16,True,25,37,67.57,255,1,1,84.9,5,28,6.89,6.22,3,10,3.33,0,0,0,0,,0,0.0%,,,0,0,1,1,0,1,0,0,82,100%,0,0%,0,0%,False,Carson Wentz,True,20,16
2018.0,2018-09-30,4.0,4.0,25.274,PHI,TEN,L 23-26,True,33,50,66.00,348,2,0,99.4,4,33,6.96,7.76,2,8,4.00,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,78,100%,0,0%,0,0%,True,Carson Wentz,False,23,26
2018.0,2018-10-07,5.0,5.0,25.281,PHI,MIN,L 21-23,True,24,35,68.57,311,2,0,115.3,3,28,8.89,10.03,5,26,5.20,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,59,100%,0,0%,0,0%,False,Carson Wentz,False,21,23
2018.0,2018-10-11,6.0,6.0,25.285,PHI,NYG,W 34-13,True,26,36,72.22,278,3,0,122.2,1,7,7.72,9.39,2,14,7.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,71,100%,0,0%,0,0%,True,Carson Wentz,True,34,13
2018.0,2018-10-21,7.0,7.0,25.295,PHI,CAR,L 17-21,True,30,37,81.08,310,2,0,119.6,4,26,8.38,9.46,3,3,1.00,0,0,0,0,,0,0.0%,,,0,0,2,1,0,2,0,0,67,100%,0,0%,0,0%,False,Carson Wentz,False,17,21
2018.0,2018-10-28,8.0,8.0,25.302,PHI,JAX,W 24-18,True,21,30,70.00,286,3,1,119.6,4,24,9.53,10.03,6,28,4.67,0,1,1,4,4.00,0,100.0%,4.00,,0,0,1,1,0,0,0,0,62,100%,0,0%,0,0%,True,Carson Wentz,True,24,18
2018.0,2018-11-11,9.0,10.0,25.316,PHI,DAL,L 20-27,True,32,44,72.73,360,2,1,102.5,2,10,8.18,8.07,2,7,3.50,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,False,Carson Wentz,False,20,27
2018.0,2018-11-18,10.0,11.0,25.323,PHI,NOR,L 7-48,True,19,33,57.58,156,0,3,31.9,3,18,4.73,0.64,1,6,6.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,51,100%,0,0%,0,0%,True,Carson Wentz,False,7,48
2018.0,2018-11-25,11.0,12.0,25.33,PHI,NYG,W 25-22,True,20,28,71.43,236,1,0,108.6,3,22,8.43,9.14,2,-2,-1.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,65,100%,0,0%,0,0%,False,Carson Wentz,True,25,22
2018.0,2018-12-03,12.0,13.0,25.338,PHI,WAS,W 28-13,True,27,39,69.23,306,2,1,98.9,0,0,7.85,7.72,4,-4,-1.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,75,100%,0,0%,0,0%,False,Carson Wentz,True,28,13
2018.0,2018-12-09,13.0,14.0,25.344,PHI,DAL,L 23-29,True,22,32,68.75,228,3,0,120.3,2,6,7.13,9.00,4,-3,-0.75,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,52,100%,0,0%,0,0%,True,Carson Wentz,False,23,29
2018.0,2018-12-16,14.0,15.0,,PHI,LAR,W 30-23,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Carson Wentz,True,30,23
