Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Scoring_2PM,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2018.0,2018-12-23,15.0,16.0,,PHI,HOU,W 32-30,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Carson Wentz,True,32,30
2018.0,2018-12-30,16.0,17.0,,PHI,WAS,W 24-0,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Carson Wentz,True,24,0
2019.0,2019-09-08,1.0,1.0,26.252,PHI,WAS,W 32-27,True,28,39,71.79,313,3,0,121.0,1,0,8.03,9.56,4,5,1.25,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,74,100%,0,0%,0,0%,False,Carson Wentz,True,32,27
2019.0,2019-09-15,2.0,2.0,26.259,PHI,ATL,L 20-24,True,25,43,58.14,231,1,2,61.3,3,18,5.37,3.74,3,3,1.00,1,0,0,0,,0,0.0%,,,1,6,0,0,0,0,0,0,74,93%,0,0%,0,0%,True,Carson Wentz,False,20,24
2019.0,2019-09-22,3.0,3.0,26.266,PHI,DET,L 24-27,True,19,36,52.78,259,2,0,94.6,3,13,7.19,8.31,4,33,8.25,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,74,100%,0,0%,0,0%,False,Carson Wentz,False,24,27
2019.0,2019-09-26,4.0,4.0,26.27,PHI,GNB,W 34-27,True,16,27,59.26,160,3,0,113.2,0,0,5.93,8.15,6,13,2.17,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,True,Carson Wentz,True,34,27
2019.0,2019-10-06,5.0,5.0,26.28,PHI,NYJ,W 31-6,True,17,29,58.62,189,1,0,89.6,1,8,6.52,7.21,2,5,2.50,0,0,0,0,,0,0.0%,,,0,0,0,0,0,1,0,0,61,92%,0,0%,0,0%,False,Carson Wentz,True,31,6
2019.0,2019-10-13,6.0,6.0,26.287,PHI,MIN,L 20-38,True,26,40,65.00,306,2,1,94.4,2,14,7.65,7.53,2,23,11.50,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,60,94%,0,0%,0,0%,True,Carson Wentz,False,20,38
2019.0,2019-10-20,7.0,7.0,26.294,PHI,DAL,L 10-37,True,16,26,61.54,191,1,1,80.8,3,23,7.35,6.38,4,12,3.00,0,0,0,0,,0,0.0%,,,0,0,2,2,0,0,-4,0,60,100%,0,0%,0,0%,True,Carson Wentz,False,10,37
2019.0,2019-10-27,8.0,8.0,26.301,PHI,BUF,W 31-13,True,17,24,70.83,172,1,0,104.9,3,19,7.17,8.00,8,35,4.38,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,73,100%,0,0%,0,0%,True,Carson Wentz,True,31,13
2019.0,2019-11-03,9.0,9.0,26.308,PHI,CHI,W 22-14,True,26,39,66.67,239,1,0,91.7,4,12,6.13,6.64,4,15,3.75,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,84,100%,0,0%,0,0%,False,Carson Wentz,True,22,14
2019.0,2019-11-17,10.0,11.0,26.322,PHI,NWE,L 10-17,True,20,40,50.00,214,1,0,74.4,5,40,5.35,5.85,3,17,5.67,0,0,0,0,,0,0.0%,,,0,0,2,1,0,1,0,0,72,100%,0,0%,0,0%,False,Carson Wentz,False,10,17
2019.0,2019-11-24,11.0,12.0,26.329,PHI,SEA,L 9-17,True,33,45,73.33,256,1,2,75.8,3,18,5.69,4.13,5,27,5.40,0,0,0,0,,0,0.0%,,,0,0,3,2,0,1,-10,0,74,100%,0,0%,0,0%,False,Carson Wentz,False,9,17
2019.0,2019-12-01,12.0,13.0,26.336,PHI,MIA,L 31-37,True,28,46,60.87,310,3,1,93.6,2,16,6.74,7.07,0,0,,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,69,100%,0,0%,0,0%,True,Carson Wentz,False,31,37
2019.0,2019-12-09,13.0,14.0,26.344,PHI,NYG,W 23-17,True,33,50,66.00,325,2,0,97.5,3,25,6.50,7.30,5,9,1.80,0,0,0,0,,0,0.0%,,,0,0,2,1,0,1,-12,0,88,100%,0,0%,0,0%,False,Carson Wentz,True,23,17
2019.0,2019-12-15,14.0,15.0,26.35,PHI,WAS,W 37-27,True,30,43,69.77,266,3,0,109.3,2,8,6.19,7.58,3,9,3.00,0,0,0,0,,0,0.0%,,,0,0,3,1,0,1,0,0,77,100%,0,0%,0,0%,True,Carson Wentz,True,37,27
2019.0,2019-12-22,15.0,16.0,26.357,PHI,DAL,W 17-9,True,31,40,77.50,319,1,0,108.2,1,6,7.98,8.48,6,22,3.67,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,72,99%,0,0%,0,0%,False,Carson Wentz,True,17,9
2019.0,2019-12-29,16.0,17.0,26.364,PHI,NYG,W 34-17,True,23,40,57.50,289,1,0,88.4,1,10,7.23,7.73,3,15,5.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,1,0,0,74,100%,0,0%,0,0%,True,Carson Wentz,True,34,17
2020.0,2020-09-13,1.0,1.0,27.258,PHI,WAS,L 17-27,True,24,42,57.14,270,2,2,72.5,8,62,6.43,5.24,1,2,2.00,0,0,0,0,,0,0.0%,,,0,0,2,1,0,0,0,0,68,100%,0,0%,0,0%,True,Carson Wentz,False,17,27
2020.0,2020-09-20,2.0,2.0,27.265,PHI,LAR,L 19-37,True,26,43,60.47,242,0,2,56.5,0,0,5.63,3.53,2,7,3.50,1,0,0,0,,0,0.0%,,,1,6,0,0,0,0,0,0,71,100%,0,0%,0,0%,False,Carson Wentz,False,19,37
2020.0,2020-09-27,3.0,3.0,27.272,PHI,CIN,T 23-23,True,29,47,61.70,225,1,2,62.8,3,19,4.79,3.30,9,65,7.22,1,0,0,0,,0,0.0%,,,1,6,1,0,0,0,0,0,91,100%,0,0%,0,0%,False,Carson Wentz,False,23,23
2020.0,2020-10-04,4.0,4.0,27.279,PHI,SFO,W 25-20,True,18,28,64.29,193,1,1,81.4,3,19,6.89,6.00,7,37,5.29,1,0,0,0,,0,0.0%,,,1,6,1,0,0,1,-17,0,62,100%,0,0%,0,0%,True,Carson Wentz,True,25,20
2020.0,2020-10-11,5.0,5.0,27.286,PHI,PIT,L 29-38,True,20,35,57.14,258,2,2,75.7,5,34,7.37,5.94,4,11,2.75,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,59,100%,0,0%,0,0%,True,Carson Wentz,False,29,38
2020.0,2020-10-18,6.0,6.0,27.293,PHI,BAL,L 28-30,True,21,40,52.50,213,2,0,84.7,6,43,5.33,6.33,5,49,9.80,1,0,0,0,,0,0.0%,,,1,6,1,1,0,0,0,0,72,100%,0,0%,0,0%,False,Carson Wentz,False,28,30
2020.0,2020-10-22,7.0,7.0,27.297,PHI,NYG,W 22-21,True,25,43,58.14,359,2,1,91.1,3,13,8.35,8.23,7,14,2.00,1,0,0,0,,0,0.0%,,,1,6,0,0,0,0,0,0,81,100%,0,0%,0,0%,False,Carson Wentz,True,22,21
2020.0,2020-11-01,8.0,8.0,27.307,PHI,DAL,W 23-9,True,15,27,55.56,123,2,2,61.2,4,29,4.56,2.70,4,17,4.25,0,0,0,0,,0,0.0%,,,0,0,2,2,0,0,0,0,64,100%,0,0%,0,0%,False,Carson Wentz,True,23,9
2020.0,2020-11-15,9.0,10.0,27.321,PHI,NYG,L 17-27,True,21,37,56.76,208,0,0,72.8,3,18,5.62,5.62,2,4,2.00,0,0,0,0,,0,0.0%,,,0,0,2,0,0,2,0,0,67,100%,0,0%,0,0%,True,Carson Wentz,False,17,27
2020.0,2020-11-22,10.0,11.0,27.328,PHI,CLE,L 17-22,True,21,35,60.00,235,2,2,75.3,5,26,6.71,5.29,3,10,3.33,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,68,100%,0,0%,0,0%,True,Carson Wentz,False,17,22
2020.0,2020-11-30,11.0,12.0,27.336,PHI,SEA,L 17-23,True,25,45,55.56,215,2,1,73.8,6,41,4.78,4.67,5,42,8.40,0,0,0,0,,0,0.0%,,,0,0,0,0,0,1,0,0,70,99%,0,0%,0,0%,False,Carson Wentz,False,17,23
2020.0,2020-12-06,12.0,13.0,27.342,PHI,GNB,L 16-30,True,6,15,40.00,79,0,0,57.4,4,22,5.27,5.27,3,18,6.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,36,58%,0,0%,0,0%,True,Carson Wentz,False,16,30
2020.0,2020-12-13,13.0,14.0,,PHI,NOR,W 24-21,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,False,Carson Wentz,True,24,21
2020.0,2020-12-20,14.0,15.0,,PHI,ARI,L 26-33,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,True,Carson Wentz,False,26,33
2020.0,2020-12-27,15.0,16.0,,PHI,DAL,L 17-37,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,True,Carson Wentz,False,17,37
2020.0,2021-01-03,16.0,17.0,,PHI,WAS,L 14-20,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Carson Wentz,False,14,20
2021.0,2021-09-12,1.0,1.0,28.256,IND,SEA,L 16-28,True,25,38,65.79,251,2,0,102.0,3,28,6.61,7.66,4,23,5.75,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,76,100%,0,0%,0,0%,False,Carson Wentz,False,16,28
2021.0,2021-09-19,2.0,2.0,28.263,IND,LAR,L 24-27,True,20,31,64.52,247,1,1,86.4,3,27,7.97,7.16,5,37,7.40,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,62,93%,0,0%,0,0%,False,Carson Wentz,False,24,27
2021.0,2021-09-26,3.0,3.0,28.27,IND,TEN,L 16-25,True,19,37,51.35,194,0,0,66.7,2,16,5.24,5.24,0,0,,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,61,100%,0,0%,0,0%,True,Carson Wentz,False,16,25
2021.0,2021-10-03,4.0,4.0,28.277,IND,MIA,W 27-17,True,24,32,75.00,228,2,0,115.1,2,18,7.13,8.38,5,8,1.60,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,71,100%,0,0%,0,0%,True,Carson Wentz,True,27,17
2021.0,2021-10-11,5.0,5.0,28.285,IND,BAL,L 25-31,True,25,35,71.43,402,2,0,128.5,2,12,11.49,12.63,2,5,2.50,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,69,100%,0,0%,0,0%,True,Carson Wentz,False,25,31
2021.0,2021-10-17,6.0,6.0,28.291,IND,HOU,W 31-3,True,11,20,55.00,223,2,0,127.7,2,9,11.15,13.15,2,1,0.50,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,48,100%,0,0%,0,0%,False,Carson Wentz,True,31,3
2021.0,2021-10-24,7.0,7.0,28.298,IND,SFO,W 30-18,True,17,26,65.38,150,2,0,106.2,1,3,5.77,7.31,4,23,5.75,1,0,0,0,,0,0.0%,,,1,6,2,1,0,1,0,0,68,100%,0,0%,0,0%,True,Carson Wentz,True,30,18
2021.0,2021-10-31,8.0,8.0,28.305,IND,TEN,L 31-34,True,27,51,52.94,231,3,2,68.3,1,7,4.53,3.94,3,11,3.67,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,0,0,80,100%,0,0%,0,0%,False,Carson Wentz,False,31,34
2021.0,2021-11-04,9.0,9.0,28.309,IND,NYJ,W 45-30,True,22,30,73.33,272,3,0,134.3,1,0,9.07,11.07,4,13,3.25,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,62,100%,0,0%,0,0%,False,Carson Wentz,True,45,30
2021.0,2021-11-14,10.0,10.0,28.319,IND,JAX,W 23-17,True,22,34,64.71,180,0,0,78.1,1,12,5.29,5.29,4,-1,-0.25,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,64,100%,0,0%,0,0%,False,Carson Wentz,True,23,17
2021.0,2021-11-21,11.0,11.0,28.326,IND,BUF,W 41-15,True,11,20,55.00,106,1,0,86.7,0,0,5.30,6.30,2,18,9.00,0,0,0,0,,0,0.0%,,,0,0,1,0,0,0,-5,0,62,90%,0,0%,0,0%,True,Carson Wentz,True,41,15
2021.0,2021-11-28,12.0,12.0,28.333,IND,TAM,L 31-38,True,27,44,61.36,306,3,2,86.0,3,21,6.95,6.27,3,21,7.00,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,69,100%,0,0%,0,0%,False,Carson Wentz,False,31,38
2021.0,2021-12-05,13.0,13.0,28.34,IND,HOU,W 31-0,True,16,22,72.73,158,1,0,107.8,1,7,7.18,8.09,3,8,2.67,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,62,86%,0,0%,0,0%,True,Carson Wentz,True,31,0
2021.0,2021-12-18,14.0,15.0,28.353,IND,NWE,W 27-17,True,5,12,41.67,57,1,1,49.7,1,8,4.75,2.67,8,17,2.13,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,52,100%,0,0%,0,0%,False,Carson Wentz,True,27,17
2021.0,2021-12-25,15.0,16.0,28.36,IND,ARI,W 22-16,True,18,28,64.29,225,2,0,112.9,2,5,8.04,9.46,2,4,2.00,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,70,100%,0,0%,0,0%,True,Carson Wentz,True,22,16
2021.0,2022-01-02,16.0,17.0,29.003,IND,LVR,L 20-23,True,16,27,59.26,148,1,0,86.7,1,8,5.48,6.22,3,10,3.33,0,0,0,0,,0,0.0%,,,0,0,0,0,0,0,0,0,58,100%,0,0%,0,0%,False,Carson Wentz,False,20,23
2021.0,2022-01-09,17.0,18.0,29.01,IND,JAX,L 11-26,True,17,29,58.62,185,1,1,74.6,6,46,6.38,5.52,3,17,5.67,0,0,0,0,,0,0.0%,,,0,0,1,1,0,0,0,0,57,100%,0,0%,0,0%,True,Carson Wentz,False,11,26
,85 Games,,,,,,44-40-1,False,1884,3008,62.63,20374,140,57,90.1,211,1360,6.77,6.85,315,1276,4.05,9,2,2,11,5.50,0,100.0%,5.50,1,9,56,66,28,0,30,-100,0,,,,,,,False,Carson Wentz,False,40,1
