Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Scoring_2PM,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player
2018,2018-09-09,1,1,21.295,ARI,,WAS,L 6-24,False,2,1,4,4.00,0,50.0%,2.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,44,22.00,0,,0,0,0,0,0,0,0,0,45,85%,0,0%,4,20%,False,Christian Kirk
2018,2018-09-16,2,2,21.302,ARI,@,LAR,L 0-34,False,5,4,27,6.75,0,80.0%,5.40,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,31,69%,0,0%,2,11%,True,Christian Kirk
2018,2018-09-23,3,3,21.309,ARI,,CHI,L 14-16,True,8,7,90,12.86,0,87.5%,11.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,0.00,0,,0,0,0,0,0,0,0,0,37,74%,0,0%,2,9%,False,Christian Kirk
2018,2018-09-30,4,4,21.316,ARI,,SEA,L 17-20,False,5,4,28,7.00,0,80.0%,5.60,1,7,7.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,0.00,0,,0,0,0,0,0,0,0,0,40,67%,0,0%,4,14%,False,Christian Kirk
2018,2018-10-07,5,5,21.323,ARI,@,SFO,W 28-18,True,4,3,85,28.33,1,75.0%,21.25,1,5,5.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,0.00,0,,1,6,0,0,0,0,0,0,32,63%,0,0%,5,19%,True,Christian Kirk
2018,2018-10-14,6,6,21.330,ARI,@,MIN,L 17-27,True,7,6,77,12.83,0,85.7%,11.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,17,5.67,0,,0,0,0,0,0,0,0,0,46,79%,0,0%,5,17%,True,Christian Kirk
2018,2018-10-18,7,7,21.334,ARI,,DEN,L 10-45,False,6,3,57,19.00,0,50.0%,9.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,17,8.50,0,,0,0,0,0,0,0,0,0,52,79%,0,0%,6,19%,False,Christian Kirk
2018,2018-10-28,8,8,21.344,ARI,,SFO,W 18-15,True,7,3,42,14.00,1,42.9%,6.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,50,76%,0,0%,7,27%,False,Christian Kirk
2018,2018-11-11,9,10,21.358,ARI,@,KAN,L 14-26,True,6,2,8,4.00,0,33.3%,1.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,8,2.67,0,,0,0,0,0,0,0,0,0,65,89%,0,0%,5,20%,True,Christian Kirk
2018,2018-11-18,10,11,22.000,ARI,,OAK,L 21-23,True,4,3,77,25.67,1,75.0%,19.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,4,38,9.50,0,,1,6,0,0,0,0,0,0,48,89%,0,0%,8,24%,False,Christian Kirk
2018,2018-11-25,11,12,22.007,ARI,@,LAC,L 10-45,False,6,4,41,10.25,0,66.7%,6.83,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,26,26.00,0,,0,0,0,0,0,0,0,0,43,91%,0,0%,2,7%,True,Christian Kirk
2018,2018-12-02,12,13,22.014,ARI,@,GNB,W 20-17,True,8,3,54,18.00,0,37.5%,6.75,1,23,23.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,14,4.67,0,,0,0,0,0,0,0,0,0,53,85%,0,0%,8,26%,True,Christian Kirk
2018,2018-12-09,13,14,,ARI,,DET,L 3-17,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Christian Kirk
2018,2018-12-16,14,15,,ARI,@,ATL,L 14-40,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Christian Kirk
2018,2018-12-23,15,16,,ARI,,LAR,L 9-31,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Christian Kirk
2018,2018-12-30,16,17,,ARI,@,SEA,L 24-27,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Christian Kirk
2019,2019-09-08,1,1,22.294,ARI,,DET,T 27-27,True,12,4,32,8.00,0,33.3%,2.67,1,12,12.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,18,6.00,0,1,0,2,0,0,0,0,0,0,82,93%,0,0%,8,20%,False,Christian Kirk
2019,2019-09-15,2,2,22.301,ARI,@,BAL,L 17-23,True,8,6,114,19.00,0,75.0%,14.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,0,0.00,0,,0,0,0,0,0,0,0,0,53,93%,0,0%,3,11%,True,Christian Kirk
2019,2019-09-22,3,3,22.308,ARI,,CAR,L 20-38,True,12,10,59,5.90,0,83.3%,4.92,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,20,10.00,0,,0,0,0,0,0,0,0,0,69,92%,0,0%,3,10%,False,Christian Kirk
2019,2019-09-29,4,4,22.315,ARI,,SEA,L 10-27,True,5,4,37,9.25,0,80.0%,7.40,1,6,6.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,1.00,0,,0,0,0,0,0,0,0,0,59,94%,0,0%,5,19%,False,Christian Kirk
2019,2019-10-06,5,5,,ARI,@,CIN,W 26-23,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Christian Kirk
2019,2019-10-13,6,6,,ARI,,ATL,W 34-33,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Christian Kirk
2019,2019-10-20,7,7,,ARI,@,NYG,W 27-21,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Christian Kirk
2019,2019-10-27,8,8,22.343,ARI,@,NOR,L 9-31,True,11,8,79,9.88,0,72.7%,7.18,1,19,19.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,42,86%,0,0%,0,0%,True,Christian Kirk
2019,2019-10-31,9,9,22.347,ARI,,SFO,L 25-28,True,5,2,8,4.00,0,40.0%,1.60,1,8,8.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,54,96%,0,0%,0,0%,False,Christian Kirk
2019,2019-11-10,10,10,22.357,ARI,@,TAM,L 27-30,True,10,6,138,23.00,3,60.0%,13.80,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,3,18,0,0,0,0,0,0,64,96%,0,0%,0,0%,True,Christian Kirk
2019,2019-11-17,11,11,22.364,ARI,@,SFO,L 26-36,True,9,6,41,6.83,0,66.7%,4.56,1,1,1.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,66,99%,0,0%,0,0%,True,Christian Kirk
2019,2019-12-01,12,13,23.013,ARI,,LAR,L 7-34,True,7,3,23,7.67,0,42.9%,3.29,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,60,95%,0,0%,0,0%,False,Christian Kirk
2019,2019-12-08,13,14,23.020,ARI,,PIT,L 17-23,True,9,8,85,10.63,0,88.9%,9.44,1,4,4.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,56,97%,0,0%,1,4%,False,Christian Kirk
2019,2019-12-15,14,15,23.027,ARI,,CLE,W 38-24,True,5,4,33,8.25,0,80.0%,6.60,1,28,28.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,54,89%,0,0%,1,4%,False,Christian Kirk
2019,2019-12-22,15,16,23.034,ARI,@,SEA,W 27-13,True,5,0,0,,0,0.0%,0.00,2,9,4.50,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,65,94%,0,0%,0,0%,True,Christian Kirk
2019,2019-12-29,16,17,23.041,ARI,@,LAR,L 24-31,True,10,7,60,8.57,0,70.0%,6.00,1,6,6.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,67,99%,0,0%,0,0%,True,Christian Kirk
2020,2020-09-13,1,1,23.300,ARI,@,SFO,W 24-20,True,5,1,0,0.00,0,20.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,8,4.00,0,,0,0,0,0,0,0,0,0,63,77%,0,0%,5,18%,True,Christian Kirk
2020,2020-09-20,2,2,23.307,ARI,,WAS,W 30-15,True,4,2,57,28.50,0,50.0%,14.25,1,3,3.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,4,4.00,0,,0,0,0,0,0,0,0,0,47,61%,0,0%,1,4%,False,Christian Kirk
2020,2020-09-27,3,3,,ARI,,DET,L 23-26,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Christian Kirk
2020,2020-10-04,4,4,23.321,ARI,@,CAR,L 21-31,True,5,3,19,6.33,1,60.0%,3.80,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,36,63%,0,0%,0,0%,True,Christian Kirk
2020,2020-10-11,5,5,23.328,ARI,@,NYJ,W 30-10,True,7,5,78,15.60,0,71.4%,11.14,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,8,2.67,0,,0,0,1,0,0,0,0,0,44,58%,0,0%,6,24%,True,Christian Kirk
2020,2020-10-19,6,6,23.336,ARI,@,DAL,W 38-10,True,3,2,86,43.00,2,66.7%,28.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,-1,-1.00,0,,2,12,0,0,0,0,0,0,50,81%,0,0%,4,15%,True,Christian Kirk
2020,2020-10-25,7,7,23.342,ARI,,SEA,W 37-34,True,8,5,37,7.40,2,62.5%,4.63,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,10,10.00,0,,2,12,0,0,0,0,0,0,66,79%,0,0%,3,9%,False,Christian Kirk
2020,2020-11-08,8,9,23.356,ARI,,MIA,L 31-34,False,8,5,123,24.60,1,62.5%,15.38,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,-4,-4.00,0,,1,6,0,0,0,0,0,0,44,64%,0,0%,3,11%,False,Christian Kirk
2020,2020-11-15,9,10,23.363,ARI,,BUF,W 32-30,True,6,4,27,6.75,0,66.7%,4.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,15,7.50,0,,0,0,0,0,0,0,0,0,54,74%,0,0%,5,15%,False,Christian Kirk
2020,2020-11-19,10,11,24.001,ARI,@,SEA,L 21-28,True,6,4,50,12.50,0,66.7%,8.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,8,4.00,0,,0,0,0,0,0,0,0,0,61,91%,0,0%,4,15%,True,Christian Kirk
2020,2020-11-29,11,12,24.011,ARI,@,NWE,L 17-20,False,6,3,19,6.33,0,50.0%,3.17,1,0,0.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,7,7.00,0,,0,0,0,0,0,0,0,0,64,86%,0,0%,3,14%,True,Christian Kirk
2020,2020-12-06,12,13,24.018,ARI,,LAR,L 28-38,True,3,1,2,2.00,0,33.3%,0.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,60,94%,0,0%,1,3%,False,Christian Kirk
2020,2020-12-13,13,14,24.025,ARI,@,NYG,W 26-7,True,4,3,14,4.67,0,75.0%,3.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,6,77,12.83,0,,0,0,0,0,0,0,0,0,66,84%,0,0%,8,28%,True,Christian Kirk
2020,2020-12-20,14,15,24.032,ARI,,PHI,W 33-26,False,4,3,33,11.00,0,75.0%,8.25,0,0,,0,0,0,,0,0,0,,0,0,,,1,20,20.00,0,2,0,0.00,0,,0,0,0,0,0,0,0,0,58,85%,0,0%,7,23%,False,Christian Kirk
2020,2020-12-26,15,16,24.038,ARI,,SFO,L 12-20,False,10,7,76,10.86,0,70.0%,7.60,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,68,83%,0,0%,5,21%,False,Christian Kirk
2020,2021-01-03,16,17,,ARI,@,LAR,L 7-18,True,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,True,Christian Kirk
2021,2021-09-12,1,1,24.298,ARI,@,TEN,W 38-13,False,5,5,70,14.00,2,100.0%,14.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,2,12,0,0,0,0,0,0,39,57%,0,0%,0,0%,True,Christian Kirk
2021,2021-09-19,2,2,24.305,ARI,,MIN,W 34-33,True,4,3,65,21.67,0,75.0%,16.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,38,62%,0,0%,0,0%,False,Christian Kirk
2021,2021-09-26,3,3,24.312,ARI,@,JAX,W 31-19,False,8,7,104,14.86,0,87.5%,13.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,38,57%,0,0%,0,0%,True,Christian Kirk
2021,2021-10-03,4,4,24.319,ARI,@,LAR,W 37-20,True,1,1,5,5.00,0,100.0%,5.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,56,72%,0,0%,0,0%,True,Christian Kirk
2021,2021-10-10,5,5,24.326,ARI,,SFO,W 17-10,True,5,5,39,7.80,0,100.0%,7.80,1,11,11.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,33,54%,0,0%,1,5%,False,Christian Kirk
2021,2021-10-17,6,6,24.333,ARI,@,CLE,W 37-14,True,8,5,75,15.00,1,62.5%,9.38,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,64,85%,0,0%,0,0%,True,Christian Kirk
2021,2021-10-24,7,7,24.340,ARI,,HOU,W 31-5,False,5,4,50,12.50,1,80.0%,10.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,51,72%,0,0%,0,0%,False,Christian Kirk
2021,2021-10-28,8,8,24.344,ARI,,GNB,L 21-24,True,6,4,46,11.50,0,66.7%,7.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,46,78%,0,0%,0,0%,False,Christian Kirk
2021,2021-11-07,9,9,24.354,ARI,@,SFO,W 31-17,True,6,6,91,15.17,0,100.0%,15.17,0,0,,0,1,1,100.00,33,0,0,118.7,0,0,33.00,33.00,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,67,96%,0,0%,1,4%,True,Christian Kirk
2021,2021-11-14,10,10,24.361,ARI,,CAR,L 10-34,True,8,7,58,8.29,0,87.5%,7.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,47,85%,0,0%,0,0%,False,Christian Kirk
2021,2021-11-21,11,11,25.003,ARI,@,SEA,W 23-13,True,5,2,25,12.50,0,40.0%,5.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,61,73%,0,0%,1,4%,True,Christian Kirk
2021,2021-12-05,12,13,25.017,ARI,@,CHI,W 33-22,False,3,1,4,4.00,0,33.3%,1.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,32,60%,0,0%,1,4%,True,Christian Kirk
2021,2021-12-13,13,14,25.025,ARI,,LAR,L 23-30,True,6,3,86,28.67,0,50.0%,14.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,1,0,0,58,74%,0,0%,1,4%,False,Christian Kirk
2021,2021-12-19,14,15,25.031,ARI,@,DET,L 12-30,True,12,9,94,10.44,1,75.0%,7.83,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,72,96%,0,0%,1,4%,True,Christian Kirk
2021,2021-12-25,15,16,25.037,ARI,,IND,L 16-22,False,9,7,48,6.86,0,77.8%,5.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,55,85%,0,0%,3,13%,False,Christian Kirk
2021,2022-01-02,16,17,25.045,ARI,@,DAL,W 25-22,False,9,6,79,13.17,0,66.7%,8.78,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,-5,-5.00,0,,0,0,0,0,0,0,0,0,69,90%,0,0%,4,15%,True,Christian Kirk
2021,2022-01-09,17,18,25.052,ARI,,SEA,L 30-38,True,3,2,43,21.50,0,66.7%,14.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,68,89%,0,0%,2,6%,False,Christian Kirk
,56 Games,,,,,,,24-31-1,False,358,236,2902,12.30,17,65.9%,8.11,16,142,8.88,0,1,1,100.00,33,0,0,118.7,0,0,33.00,33.00,1,20,20.00,0,51,330,6.47,0,1,17,104,1,0,0,1,0,0,,,,,,,False,Christian Kirk
