Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2014.0,2014-09-07,1.0,1.0,22.176,ATL,NOR,W 37-34,False,2,15,7.50,0,2,2,18,9.00,0,100.0%,9.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,5,7%,0,0%,0,0%,False,Devonta Freeman,True,37,34
2014.0,2014-09-14,2.0,2.0,22.183,ATL,CIN,L 10-24,False,0,0,,0,3,2,22,11.00,0,66.7%,7.33,0,0,0.0,0,0,0,,,0,0,0,0,0,0,10,15%,0,0%,4,15%,True,Devonta Freeman,False,10,24
2014.0,2014-09-18,3.0,3.0,22.187,ATL,TAM,W 56-14,False,11,12,1.09,0,1,1,7,7.00,0,100.0%,7.00,0,0,0.0,0,0,0,,,1,1,0,0,0,0,21,31%,0,0%,0,0%,False,Devonta Freeman,True,56,14
2014.0,2014-09-28,4.0,4.0,22.197,ATL,MIN,L 28-41,False,2,8,4.00,0,2,2,12,6.00,0,100.0%,6.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,9,13%,0,0%,2,6%,True,Devonta Freeman,False,28,41
2014.0,2014-10-05,5.0,5.0,22.204,ATL,NYG,L 20-30,False,4,38,9.50,0,6,5,44,8.80,0,83.3%,7.33,0,0,0.0,0,0,0,,,0,0,0,0,0,0,16,22%,0,0%,3,10%,True,Devonta Freeman,False,20,30
2014.0,2014-10-12,6.0,6.0,22.211,ATL,CHI,L 13-27,False,2,5,2.50,0,3,2,26,13.00,0,66.7%,8.67,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,10,18%,0,0%,5,18%,False,Devonta Freeman,False,13,27
2014.0,2014-10-19,7.0,7.0,22.218,ATL,BAL,L 7-29,False,2,20,10.00,0,5,5,17,3.40,0,100.0%,3.40,0,0,0.0,0,0,0,,,0,0,0,0,0,0,16,24%,0,0%,4,17%,True,Devonta Freeman,False,7,29
2014.0,2014-10-26,8.0,8.0,22.225,ATL,DET,L 21-22,False,3,5,1.67,0,1,1,7,7.00,1,100.0%,7.00,1,6,0.0,1,0,1,,,0,0,0,0,0,0,7,12%,0,0%,2,9%,False,Devonta Freeman,False,21,22
2014.0,2014-11-09,9.0,10.0,22.239,ATL,TAM,W 27-17,False,3,16,5.33,0,1,1,-2,-2.00,0,100.0%,-2.00,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,10,15%,0,0%,9,38%,True,Devonta Freeman,True,27,17
2014.0,2014-11-16,10.0,11.0,22.246,ATL,CAR,W 19-17,False,6,28,4.67,0,0,0,0,,0,0.0%,,0,0,0.0,0,1,1,0,0,0,0,0,0,0,0,13,18%,0,0%,13,39%,True,Devonta Freeman,True,19,17
2014.0,2014-11-23,11.0,12.0,22.253,ATL,CLE,L 24-26,False,5,7,1.40,0,1,0,0,,0,0.0%,0.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,11,15%,0,0%,6,22%,False,Devonta Freeman,False,24,26
2014.0,2014-11-30,12.0,13.0,22.26,ATL,ARI,W 29-18,False,8,26,3.25,0,1,1,4,4.00,0,100.0%,4.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,21,27%,0,0%,12,41%,False,Devonta Freeman,True,29,18
2014.0,2014-12-08,13.0,14.0,22.268,ATL,GNB,L 37-43,False,2,-2,-1.00,0,2,2,10,5.00,0,100.0%,5.00,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,13,19%,0,0%,9,27%,True,Devonta Freeman,False,37,43
2014.0,2014-12-14,14.0,15.0,22.274,ATL,PIT,L 20-27,False,4,21,5.25,0,2,1,9,9.00,0,50.0%,4.50,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,13,22%,0,0%,6,23%,False,Devonta Freeman,False,20,27
2014.0,2014-12-21,15.0,16.0,22.281,ATL,NOR,W 30-14,False,5,36,7.20,1,4,3,48,16.00,0,75.0%,12.00,1,6,0.0,0,0,0,,,0,0,0,0,0,0,24,37%,0,0%,9,35%,True,Devonta Freeman,True,30,14
2014.0,2014-12-28,16.0,17.0,22.288,ATL,CAR,L 3-34,False,6,13,2.17,0,3,2,3,1.50,0,66.7%,1.00,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,35,49%,0,0%,0,0%,False,Devonta Freeman,False,3,34
2015.0,2015-09-14,1.0,1.0,23.183,ATL,PHI,W 26-24,False,10,18,1.80,0,4,3,29,9.67,0,75.0%,7.25,0,0,0.0,0,0,0,,,0,0,0,0,0,0,28,37%,0,0%,0,0%,False,Devonta Freeman,True,26,24
2015.0,2015-09-20,2.0,2.0,23.189,ATL,NYG,W 24-20,False,12,25,2.08,1,8,4,34,8.50,0,50.0%,4.25,1,6,0.0,0,0,0,,,0,0,0,0,0,0,49,68%,0,0%,0,0%,True,Devonta Freeman,True,24,20
2015.0,2015-09-27,3.0,3.0,23.196,ATL,DAL,W 39-28,True,30,141,4.70,3,5,5,52,10.40,0,100.0%,10.40,3,18,0.0,0,0,0,,,0,0,0,0,0,0,65,88%,0,0%,0,0%,True,Devonta Freeman,True,39,28
2015.0,2015-10-04,4.0,4.0,23.203,ATL,HOU,W 48-21,True,14,68,4.86,3,6,5,81,16.20,0,83.3%,13.50,3,18,0.0,0,0,0,,,0,0,0,0,0,0,41,58%,0,0%,0,0%,False,Devonta Freeman,True,48,21
2015.0,2015-10-11,5.0,5.0,23.21,ATL,WAS,W 25-19,True,27,153,5.67,1,8,7,44,6.29,0,87.5%,5.50,1,6,0.0,0,0,0,,,1,0,0,0,0,0,68,85%,0,0%,0,0%,False,Devonta Freeman,True,25,19
2015.0,2015-10-15,6.0,6.0,23.214,ATL,NOR,L 21-31,True,13,100,7.69,1,10,8,56,7.00,1,80.0%,5.60,2,12,0.0,0,0,0,0,0,0,0,0,0,0,0,63,86%,0,0%,0,0%,True,Devonta Freeman,False,21,31
2015.0,2015-10-25,7.0,7.0,23.224,ATL,TEN,W 10-7,True,25,116,4.64,0,3,2,14,7.00,0,66.7%,4.67,0,0,0.0,0,0,0,,,0,0,0,0,0,0,63,84%,0,0%,0,0%,True,Devonta Freeman,True,10,7
2015.0,2015-11-01,8.0,8.0,23.231,ATL,TAM,L 20-23,True,21,88,4.19,0,8,6,43,7.17,0,75.0%,5.38,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,67,84%,0,0%,0,0%,False,Devonta Freeman,False,20,23
2015.0,2015-11-08,9.0,9.0,23.238,ATL,SFO,L 16-17,True,12,12,1.00,0,10,8,67,8.38,1,80.0%,6.70,1,6,0.0,0,0,0,,,0,0,0,0,0,0,56,88%,0,0%,0,0%,True,Devonta Freeman,False,16,17
2015.0,2015-11-22,10.0,11.0,23.252,ATL,IND,L 21-24,True,3,43,14.33,0,0,0,0,,0,0.0%,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,6,8%,0,0%,0,0%,False,Devonta Freeman,False,21,24
2015.0,2015-11-29,11.0,12.0,,ATL,MIN,L 10-20,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,False,10,20
2015.0,2015-12-06,12.0,13.0,23.266,ATL,TAM,L 19-23,True,14,47,3.36,0,11,10,56,5.60,0,90.9%,5.09,0,0,0.0,0,0,0,,,0,0,0,0,0,0,48,72%,0,0%,0,0%,True,Devonta Freeman,False,19,23
2015.0,2015-12-13,13.0,14.0,23.273,ATL,CAR,L 0-38,True,12,40,3.33,0,5,3,22,7.33,0,60.0%,4.40,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,44,68%,0,0%,0,0%,True,Devonta Freeman,False,0,38
2015.0,2015-12-20,14.0,15.0,23.28,ATL,JAX,W 23-17,True,25,56,2.24,1,10,7,45,6.43,0,70.0%,4.50,1,6,0.0,0,0,0,,,0,0,0,0,0,0,57,77%,0,0%,0,0%,True,Devonta Freeman,True,23,17
2015.0,2015-12-27,15.0,16.0,23.287,ATL,CAR,W 20-13,True,22,73,3.32,1,5,3,17,5.67,0,60.0%,3.40,1,6,0.0,0,0,0,0,0,0,0,0,1,0,0,53,85%,0,0%,0,0%,False,Devonta Freeman,True,20,13
2015.0,2016-01-03,16.0,17.0,23.294,ATL,NOR,L 17-20,True,25,76,3.04,0,4,2,18,9.00,1,50.0%,4.50,1,6,0.0,0,0,0,,,1,1,0,0,0,0,59,88%,0,0%,0,0%,False,Devonta Freeman,False,17,20
2016.0,2016-09-11,1.0,1.0,24.18,ATL,TAM,L 24-31,True,11,20,1.82,0,4,4,20,5.00,0,100.0%,5.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,36,55%,0,0%,0,0%,False,Devonta Freeman,False,24,31
2016.0,2016-09-18,2.0,2.0,24.187,ATL,OAK,W 35-28,True,17,93,5.47,0,0,0,0,,0,0.0%,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,34,53%,0,0%,0,0%,True,Devonta Freeman,True,35,28
2016.0,2016-09-26,3.0,3.0,24.195,ATL,NOR,W 45-32,True,14,152,10.86,0,5,5,55,11.00,1,100.0%,11.00,1,6,0.0,0,0,0,,,0,0,0,0,0,0,38,59%,0,0%,0,0%,True,Devonta Freeman,True,45,32
2016.0,2016-10-02,4.0,4.0,24.201,ATL,CAR,W 48-33,True,13,57,4.38,1,3,2,7,3.50,0,66.7%,2.33,1,6,0.0,0,0,0,,,0,0,0,0,0,0,34,51%,0,0%,0,0%,False,Devonta Freeman,True,48,33
2016.0,2016-10-09,5.0,5.0,24.208,ATL,DEN,W 23-16,True,23,88,3.83,1,5,3,35,11.67,0,60.0%,7.00,1,6,0.0,0,0,0,,,0,0,0,0,0,0,40,60%,0,0%,0,0%,True,Devonta Freeman,True,23,16
2016.0,2016-10-16,6.0,6.0,24.215,ATL,SEA,L 24-26,True,12,40,3.33,0,5,3,10,3.33,0,60.0%,2.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,36,54%,0,0%,0,0%,True,Devonta Freeman,False,24,26
2016.0,2016-10-23,7.0,7.0,24.222,ATL,SDG,L 30-33,True,15,58,3.87,0,6,5,42,8.40,0,83.3%,7.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,49,75%,0,0%,0,0%,False,Devonta Freeman,False,30,33
2016.0,2016-10-30,8.0,8.0,24.229,ATL,GNB,W 33-32,True,11,35,3.18,1,6,4,23,5.75,1,66.7%,3.83,2,12,0.0,0,0,0,,,0,0,0,0,0,0,46,73%,0,0%,0,0%,False,Devonta Freeman,True,33,32
2016.0,2016-11-03,9.0,9.0,24.233,ATL,TAM,W 43-28,True,17,77,4.53,0,2,2,28,14.00,0,100.0%,14.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,46,63%,0,0%,0,0%,True,Devonta Freeman,True,43,28
2016.0,2016-11-13,10.0,10.0,24.243,ATL,PHI,L 15-24,True,12,49,4.08,0,3,3,32,10.67,0,100.0%,10.67,0,0,0.0,0,0,0,,,0,0,0,0,0,0,43,86%,0,0%,0,0%,True,Devonta Freeman,False,15,24
2016.0,2016-11-27,11.0,12.0,24.257,ATL,ARI,W 38-19,True,16,60,3.75,2,3,2,17,8.50,0,66.7%,5.67,2,12,0.0,0,0,0,,,0,0,0,0,0,0,39,56%,0,0%,0,0%,False,Devonta Freeman,True,38,19
2016.0,2016-12-04,12.0,13.0,24.264,ATL,KAN,L 28-29,True,15,56,3.73,2,5,4,49,12.25,0,80.0%,9.80,2,12,0.0,0,0,0,,,0,0,0,0,0,0,42,58%,0,0%,0,0%,False,Devonta Freeman,False,28,29
2016.0,2016-12-11,13.0,14.0,24.271,ATL,LAR,W 42-14,True,6,6,1.00,0,3,2,12,6.00,0,66.7%,4.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,22,38%,0,0%,0,0%,True,Devonta Freeman,True,42,14
2016.0,2016-12-18,14.0,15.0,24.278,ATL,SFO,W 41-13,True,20,139,6.95,3,2,2,16,8.00,0,100.0%,8.00,3,18,0.0,0,0,0,0,0,1,1,0,0,0,0,30,44%,0,0%,0,0%,False,Devonta Freeman,True,41,13
2016.0,2016-12-24,15.0,16.0,24.284,ATL,CAR,W 33-16,True,13,53,4.08,0,8,8,35,4.38,0,100.0%,4.38,0,0,0.0,0,0,0,,,0,0,0,1,0,0,34,54%,0,0%,0,0%,True,Devonta Freeman,True,33,16
2016.0,2017-01-01,16.0,17.0,24.292,ATL,NOR,W 38-32,True,12,96,8.00,1,5,5,81,16.20,0,100.0%,16.20,1,6,0.0,0,0,0,,,0,0,0,0,0,0,35,56%,0,0%,0,0%,False,Devonta Freeman,True,38,32
2017.0,2017-09-10,1.0,1.0,25.179,ATL,CHI,W 23-17,True,12,37,3.08,1,2,2,2,1.00,0,100.0%,1.00,1,6,0.0,0,0,0,,,0,0,0,0,0,0,36,61%,0,0%,0,0%,True,Devonta Freeman,True,23,17
2017.0,2017-09-17,2.0,2.0,25.186,ATL,GNB,W 34-23,True,19,84,4.42,2,2,2,16,8.00,0,100.0%,8.00,2,12,0.0,0,0,0,,,0,0,0,0,0,0,39,67%,0,0%,0,0%,False,Devonta Freeman,True,34,23
2017.0,2017-09-24,3.0,3.0,25.193,ATL,DET,W 30-26,True,21,106,5.05,1,3,3,32,10.67,0,100.0%,10.67,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,41,60%,0,0%,0,0%,True,Devonta Freeman,True,30,26
2017.0,2017-10-01,4.0,4.0,25.2,ATL,BUF,L 17-23,True,18,58,3.22,1,2,2,20,10.00,0,100.0%,10.00,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,49,65%,0,0%,0,0%,False,Devonta Freeman,False,17,23
2017.0,2017-10-15,5.0,6.0,25.214,ATL,MIA,L 17-20,True,9,68,7.56,0,4,2,11,5.50,0,50.0%,2.75,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,42,74%,0,0%,0,0%,False,Devonta Freeman,False,17,20
2017.0,2017-10-22,6.0,7.0,25.221,ATL,NWE,L 7-23,True,12,72,6.00,0,3,3,18,6.00,0,100.0%,6.00,0,0,0.0,0,0,0,,,0,0,0,0,0,0,41,72%,0,0%,0,0%,True,Devonta Freeman,False,7,23
2017.0,2017-10-29,7.0,8.0,25.228,ATL,NYJ,W 25-20,True,12,41,3.42,0,3,1,20,20.00,0,33.3%,6.67,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,61%,0,0%,0,0%,True,Devonta Freeman,True,25,20
2017.0,2017-11-05,8.0,9.0,25.235,ATL,CAR,L 17-20,True,11,46,4.18,0,5,4,18,4.50,0,80.0%,3.60,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,41,68%,0,0%,0,0%,True,Devonta Freeman,False,17,20
2017.0,2017-11-12,9.0,10.0,25.242,ATL,DAL,W 27-7,True,2,3,1.50,0,0,0,0,,0,0.0%,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,2,3%,0,0%,0,0%,False,Devonta Freeman,True,27,7
2017.0,2017-11-20,10.0,11.0,,ATL,SEA,W 34-31,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Devonta Freeman,True,34,31
2017.0,2017-11-26,11.0,12.0,,ATL,TAM,W 34-20,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,True,34,20
2017.0,2017-12-03,12.0,13.0,25.263,ATL,MIN,L 9-14,True,12,74,6.17,0,2,1,7,7.00,0,50.0%,3.50,0,0,0.0,0,0,0,,,0,0,0,0,0,0,39,74%,0,0%,0,0%,False,Devonta Freeman,False,9,14
2017.0,2017-12-07,13.0,14.0,25.267,ATL,NOR,W 20-17,True,24,91,3.79,1,0,0,0,,0,0.0%,,1,6,0.0,0,0,0,,,1,0,0,0,0,0,51,69%,0,0%,0,0%,False,Devonta Freeman,True,20,17
2017.0,2017-12-18,14.0,15.0,25.278,ATL,TAM,W 24-21,True,22,126,5.73,1,7,5,68,13.60,0,71.4%,9.71,1,6,0.0,0,0,0,,,2,0,0,0,0,0,50,71%,0,0%,0,0%,True,Devonta Freeman,True,24,21
2017.0,2017-12-24,15.0,16.0,25.284,ATL,NOR,L 13-23,True,11,36,3.27,0,3,2,20,10.00,0,66.7%,6.67,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,42,66%,0,0%,0,0%,True,Devonta Freeman,False,13,23
2017.0,2017-12-31,16.0,17.0,25.291,ATL,CAR,W 22-10,True,11,23,2.09,0,11,9,85,9.44,1,81.8%,7.73,1,6,0.0,0,0,0,,,0,0,0,0,0,0,38,53%,0,0%,0,0%,False,Devonta Freeman,True,22,10
2018.0,2018-09-06,1.0,1.0,26.175,ATL,PHI,L 12-18,True,6,36,6.00,0,5,3,14,4.67,0,60.0%,2.80,0,0,0.0,0,0,0,,,0,0,0,0,0,0,39,56%,0,0%,0,0%,True,Devonta Freeman,False,12,18
2018.0,2018-09-16,2.0,2.0,,ATL,CAR,W 31-24,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,True,31,24
2018.0,2018-09-23,3.0,3.0,,ATL,NOR,L 37-43,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,False,37,43
2018.0,2018-09-30,4.0,4.0,,ATL,CIN,L 36-37,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,False,36,37
2018.0,2018-10-07,5.0,5.0,26.206,ATL,PIT,L 17-41,True,8,32,4.00,0,2,2,9,4.50,0,100.0%,4.50,0,0,0.0,0,0,0,,,0,0,0,0,0,0,28,39%,0,0%,0,0%,True,Devonta Freeman,False,17,41
2018.0,2018-10-14,6.0,6.0,,ATL,TAM,W 34-29,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Devonta Freeman,True,34,29
2018.0,2018-10-22,7.0,7.0,,ATL,NYG,W 23-20,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Devonta Freeman,True,23,20
2018.0,2018-11-04,8.0,9.0,,ATL,WAS,W 38-14,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Devonta Freeman,True,38,14
2018.0,2018-11-11,9.0,10.0,,ATL,CLE,L 16-28,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Devonta Freeman,False,16,28
