Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Scoring_2PM,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2013.0,2013-10-06,5.0,5.0,26.182,STL,JAX,W 34-20,True,3,3,26,8.67,0,100.0%,8.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,39,53%,0,0%,0,0%,False,Jared Cook,True,34,20
2013.0,2013-10-13,6.0,6.0,26.189,STL,HOU,W 38-13,False,2,2,45,22.50,0,100.0%,22.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,26,62%,0,0%,1,4%,True,Jared Cook,True,38,13
2013.0,2013-10-20,7.0,7.0,26.196,STL,CAR,L 15-30,False,7,4,33,8.25,0,57.1%,4.71,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,36,59%,0,0%,0,0%,True,Jared Cook,False,15,30
2013.0,2013-10-28,8.0,8.0,26.204,STL,SEA,L 9-14,True,6,3,31,10.33,0,50.0%,5.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,50,66%,0,0%,0,0%,False,Jared Cook,False,9,14
2013.0,2013-11-03,9.0,9.0,26.21,STL,TEN,L 21-28,True,6,3,36,12.00,1,50.0%,6.00,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,,,0,0,0,0,0,0,51,73%,1,2%,0,0%,False,Jared Cook,False,21,28
2013.0,2013-11-10,10.0,10.0,26.217,STL,IND,W 38-8,True,2,1,17,17.00,0,50.0%,8.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,49,89%,0,0%,1,4%,True,Jared Cook,True,38,8
2013.0,2013-11-24,11.0,12.0,26.231,STL,CHI,W 42-21,True,5,4,80,20.00,1,80.0%,16.00,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,,,0,0,0,0,0,0,32,57%,0,0%,0,0%,False,Jared Cook,True,42,21
2013.0,2013-12-01,12.0,13.0,26.238,STL,SFO,L 13-23,True,6,3,49,16.33,0,50.0%,8.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,49,71%,0,0%,0,0%,True,Jared Cook,False,13,23
2013.0,2013-12-08,13.0,14.0,26.245,STL,ARI,L 10-30,False,6,3,49,16.33,0,50.0%,8.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,37,69%,0,0%,0,0%,True,Jared Cook,False,10,30
2013.0,2013-12-15,14.0,15.0,26.252,STL,NOR,W 27-16,True,1,1,8,8.00,0,100.0%,8.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,47,87%,0,0%,1,4%,False,Jared Cook,True,27,16
2013.0,2013-12-22,15.0,16.0,26.259,STL,TAM,W 23-13,True,2,2,27,13.50,0,100.0%,13.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,34,56%,0,0%,0,0%,False,Jared Cook,True,23,13
2013.0,2013-12-29,16.0,17.0,26.266,STL,SEA,L 9-27,True,7,5,30,6.00,1,71.4%,4.29,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,,,0,0,0,0,0,0,39,74%,0,0%,0,0%,True,Jared Cook,False,9,27
2014.0,2014-09-07,1.0,1.0,27.153,STL,MIN,L 6-34,False,8,4,56,14.00,0,50.0%,7.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,47,70%,0,0%,0,0%,False,Jared Cook,False,6,34
2014.0,2014-09-14,2.0,2.0,27.16,STL,TAM,W 19-17,True,4,4,46,11.50,0,100.0%,11.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,38,62%,0,0%,1,4%,True,Jared Cook,True,19,17
2014.0,2014-09-21,3.0,3.0,27.167,STL,DAL,L 31-34,True,9,7,75,10.71,0,77.8%,8.33,1,0,0.00,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,58,77%,0,0%,0,0%,False,Jared Cook,False,31,34
2014.0,2014-10-05,4.0,5.0,27.181,STL,PHI,L 28-34,True,10,4,44,11.00,0,40.0%,4.40,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,63,81%,0,0%,0,0%,True,Jared Cook,False,28,34
2014.0,2014-10-13,5.0,6.0,27.189,STL,SFO,L 17-31,True,11,4,74,18.50,0,36.4%,6.73,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,61,82%,0,0%,0,0%,False,Jared Cook,False,17,31
2014.0,2014-10-19,6.0,7.0,27.195,STL,SEA,W 28-26,False,3,3,25,8.33,0,100.0%,8.33,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,36,73%,0,0%,0,0%,False,Jared Cook,True,28,26
2014.0,2014-10-26,7.0,8.0,27.202,STL,KAN,L 7-34,False,3,1,11,11.00,0,33.3%,3.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,38,73%,0,0%,0,0%,True,Jared Cook,False,7,34
2014.0,2014-11-02,8.0,9.0,27.209,STL,SFO,W 13-10,False,5,2,12,6.00,0,40.0%,2.40,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,73%,0,0%,0,0%,True,Jared Cook,True,13,10
2014.0,2014-11-09,9.0,10.0,27.216,STL,ARI,L 14-31,True,3,2,84,42.00,1,66.7%,28.00,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,,,0,0,0,0,0,0,46,74%,0,0%,0,0%,True,Jared Cook,False,14,31
2014.0,2014-11-16,10.0,11.0,27.223,STL,DEN,W 22-7,False,5,3,19,6.33,0,60.0%,3.80,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,37,57%,0,0%,0,0%,False,Jared Cook,True,22,7
2014.0,2014-11-23,11.0,12.0,27.23,STL,SDG,L 24-27,True,9,3,27,9.00,0,33.3%,3.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,37,58%,0,0%,0,0%,True,Jared Cook,False,24,27
2014.0,2014-11-30,12.0,13.0,27.237,STL,OAK,W 52-0,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,29,57%,0,0%,0,0%,False,Jared Cook,True,52,0
2014.0,2014-12-07,13.0,14.0,27.244,STL,WAS,W 24-0,False,5,4,61,15.25,2,80.0%,12.20,0,0,,0,0,0,,0,,2,12,0.0,0,0,0,,,0,0,0,0,0,0,30,48%,0,0%,0,0%,True,Jared Cook,True,24,0
2014.0,2014-12-11,14.0,15.0,27.248,STL,ARI,L 6-12,False,9,3,22,7.33,0,33.3%,2.44,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,46,73%,0,0%,0,0%,False,Jared Cook,False,6,12
2014.0,2014-12-21,15.0,16.0,27.258,STL,NYG,L 27-37,False,7,5,41,8.20,0,71.4%,5.86,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,38,62%,0,0%,1,3%,False,Jared Cook,False,27,37
2014.0,2014-12-28,16.0,17.0,27.265,STL,SEA,L 6-20,False,7,3,37,12.33,0,42.9%,5.29,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,65%,0,0%,0,0%,True,Jared Cook,False,6,20
2015.0,2015-09-13,1.0,1.0,28.159,STL,SEA,W 34-31,True,6,5,85,17.00,0,83.3%,14.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,50,86%,0,0%,0,0%,False,Jared Cook,True,34,31
2015.0,2015-09-20,2.0,2.0,28.166,STL,WAS,L 10-24,True,7,5,47,9.40,0,71.4%,6.71,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,37,71%,0,0%,0,0%,True,Jared Cook,False,10,24
2015.0,2015-09-27,3.0,3.0,28.173,STL,PIT,L 6-12,True,3,1,7,7.00,0,33.3%,2.33,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,42,84%,0,0%,0,0%,False,Jared Cook,False,6,12
2015.0,2015-10-04,4.0,4.0,28.18,STL,ARI,W 24-22,True,6,3,22,7.33,0,50.0%,3.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,75%,0,0%,0,0%,True,Jared Cook,True,24,22
2015.0,2015-10-11,5.0,5.0,28.187,STL,GNB,L 10-24,False,6,1,8,8.00,0,16.7%,1.33,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,53,76%,0,0%,0,0%,True,Jared Cook,False,10,24
2015.0,2015-10-25,6.0,7.0,28.201,STL,CLE,W 24-6,True,4,2,19,9.50,0,50.0%,4.75,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,1,1,0,0,0,0,49,92%,0,0%,0,0%,False,Jared Cook,True,24,6
2015.0,2015-11-01,7.0,8.0,28.208,STL,SFO,W 27-6,True,3,2,57,28.50,0,66.7%,19.00,0,0,,0,0,0,,0,1,0,2,0.0,0,0,0,,,0,0,0,0,0,0,38,55%,0,0%,0,0%,False,Jared Cook,True,27,6
2015.0,2015-11-08,8.0,9.0,28.215,STL,MIN,L 18-21,True,3,1,10,10.00,0,33.3%,3.33,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,54,73%,0,0%,0,0%,True,Jared Cook,False,18,21
2015.0,2015-11-15,9.0,10.0,28.222,STL,CHI,L 13-37,True,3,2,35,17.50,0,66.7%,11.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,47,75%,0,0%,0,0%,False,Jared Cook,False,13,37
2015.0,2015-11-22,10.0,11.0,28.229,STL,BAL,L 13-16,True,6,4,31,7.75,0,66.7%,5.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,44,72%,0,0%,0,0%,True,Jared Cook,False,13,16
2015.0,2015-11-29,11.0,12.0,28.236,STL,CIN,L 7-31,False,6,4,58,14.50,0,66.7%,9.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,46,63%,0,0%,0,0%,True,Jared Cook,False,7,31
2015.0,2015-12-06,12.0,13.0,28.243,STL,ARI,L 3-27,False,9,3,22,7.33,0,33.3%,2.44,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,40,80%,0,0%,1,4%,False,Jared Cook,False,3,27
2015.0,2015-12-13,13.0,14.0,28.25,STL,DET,W 21-14,True,1,1,11,11.00,0,100.0%,11.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,35,64%,0,0%,1,4%,False,Jared Cook,True,21,14
2015.0,2015-12-17,14.0,15.0,28.254,STL,TAM,W 31-23,False,6,4,64,16.00,0,66.7%,10.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,24,46%,0,0%,1,3%,False,Jared Cook,True,31,23
2015.0,2015-12-27,15.0,16.0,28.264,STL,SEA,W 23-17,True,2,1,5,5.00,0,50.0%,2.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,35,64%,0,0%,1,4%,True,Jared Cook,True,23,17
2015.0,2016-01-03,16.0,17.0,28.271,STL,SFO,L 16-19,True,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,38,54%,0,0%,0,0%,True,Jared Cook,False,16,19
2016.0,2016-09-11,1.0,1.0,29.157,GNB,JAX,W 27-23,True,2,1,7,7.00,0,50.0%,3.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,33,52%,0,0%,5,18%,True,Jared Cook,True,27,23
2016.0,2016-09-18,2.0,2.0,29.164,GNB,MIN,L 14-17,True,6,4,31,7.75,0,66.7%,5.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,46,65%,0,0%,0,0%,True,Jared Cook,False,14,17
2016.0,2016-09-25,3.0,3.0,29.171,GNB,DET,W 34-27,False,3,1,15,15.00,0,33.3%,5.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,14,26%,0,0%,0,0%,False,Jared Cook,True,34,27
2016.0,2016-10-09,4.0,5.0,,GNB,NYG,W 23-16,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Jared Cook,True,23,16
2016.0,2016-10-16,5.0,6.0,,GNB,DAL,L 16-30,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Jared Cook,False,16,30
2016.0,2016-10-20,6.0,7.0,,GNB,CHI,W 26-10,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Jared Cook,True,26,10
2016.0,2016-10-30,7.0,8.0,,GNB,ATL,L 32-33,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Jared Cook,False,32,33
2016.0,2016-11-06,8.0,9.0,,GNB,IND,L 26-31,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Jared Cook,False,26,31
2016.0,2016-11-13,9.0,10.0,,GNB,TEN,L 25-47,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Jared Cook,False,25,47
2016.0,2016-11-20,10.0,11.0,29.227,GNB,WAS,L 24-42,True,11,6,105,17.50,1,54.5%,9.55,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,0,0,1,1,0,0,0,0,42,62%,0,0%,1,3%,True,Jared Cook,False,24,42
2016.0,2016-11-28,11.0,12.0,29.235,GNB,PHI,W 27-13,False,2,1,7,7.00,0,50.0%,3.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,33,46%,0,0%,1,5%,True,Jared Cook,True,27,13
2016.0,2016-12-04,12.0,13.0,29.241,GNB,HOU,W 21-13,True,4,3,19,6.33,0,75.0%,4.75,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,29,50%,0,0%,1,5%,False,Jared Cook,True,21,13
2016.0,2016-12-11,13.0,14.0,29.248,GNB,SEA,W 38-10,True,2,1,15,15.00,0,50.0%,7.50,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,16,27%,0,0%,0,0%,False,Jared Cook,True,38,10
2016.0,2016-12-18,14.0,15.0,29.255,GNB,CHI,W 30-27,False,8,6,85,14.17,0,75.0%,10.63,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,66%,0,0%,0,0%,True,Jared Cook,True,30,27
2016.0,2016-12-24,15.0,16.0,29.261,GNB,MIN,W 38-25,False,5,3,37,12.33,0,60.0%,7.40,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,35,59%,0,0%,2,6%,False,Jared Cook,True,38,25
2016.0,2017-01-01,16.0,17.0,29.269,GNB,DET,W 31-24,False,8,4,56,14.00,0,50.0%,7.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,40,53%,0,0%,2,7%,True,Jared Cook,True,31,24
2017.0,2017-09-10,1.0,1.0,30.156,OAK,TEN,W 26-16,True,5,5,56,11.20,0,100.0%,11.20,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,47,71%,0,0%,0,0%,True,Jared Cook,True,26,16
2017.0,2017-09-17,2.0,2.0,30.163,OAK,NYJ,W 45-20,True,6,4,25,6.25,0,66.7%,4.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,45,79%,0,0%,1,3%,False,Jared Cook,True,45,20
2017.0,2017-09-24,3.0,3.0,30.17,OAK,WAS,L 10-27,True,6,4,43,10.75,1,66.7%,7.17,0,0,,0,0,0,,0,,1,6,0.0,0,0,0,,,0,0,0,0,0,0,41,80%,0,0%,0,0%,True,Jared Cook,False,10,27
2017.0,2017-10-01,4.0,4.0,30.177,OAK,DEN,L 10-16,True,8,3,46,15.33,0,37.5%,5.75,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,48,89%,0,0%,0,0%,True,Jared Cook,False,10,16
2017.0,2017-10-08,5.0,5.0,30.184,OAK,BAL,L 17-30,True,6,3,25,8.33,0,50.0%,4.17,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,1,1,0,0,0,0,34,61%,0,0%,1,4%,False,Jared Cook,False,17,30
2017.0,2017-10-15,6.0,6.0,30.191,OAK,LAC,L 16-17,True,3,2,14,7.00,0,66.7%,4.67,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,46,79%,0,0%,0,0%,False,Jared Cook,False,16,17
2017.0,2017-10-19,7.0,7.0,30.195,OAK,KAN,W 31-30,True,7,6,107,17.83,0,85.7%,15.29,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,67,82%,0,0%,0,0%,False,Jared Cook,True,31,30
2017.0,2017-10-29,8.0,8.0,30.205,OAK,BUF,L 14-34,True,5,4,57,14.25,0,80.0%,11.40,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,,,0,0,0,0,0,0,46,71%,0,0%,0,0%,True,Jared Cook,False,14,34
2017.0,2017-11-05,9.0,9.0,30.212,OAK,MIA,W 27-24,True,9,8,126,15.75,0,88.9%,14.00,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,53,83%,0,0%,1,4%,True,Jared Cook,True,27,24
2017.0,2017-11-19,10.0,11.0,30.226,OAK,NWE,L 8-33,True,5,2,36,18.00,0,40.0%,7.20,0,0,,0,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,54,73%,0,0%,0,0%,False,Jared Cook,False,8,33
