Year,Date,G#,Week,Age,Tm,Opp,GS,Scoring_XPM,Scoring_XPA,Scoring_XP%,Scoring_FGM,Scoring_FGA,Scoring_FG%,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Away_status,Win,Score,Opp Score,Player
1996,1996-09-01,1,1,23.163,MIA,NWE,False,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,False,True,24,10,Joe Nedney
1996,1996-09-08,2,2,23.170,MIA,ARI,False,5,5,100.0,1,3,33.3,0,8,0.0,,,,,,True,True,38,10,Joe Nedney
1996,1996-09-15,3,3,23.177,MIA,NYJ,False,3,4,75.0,1,2,50.0,0,6,0.0,,,,,,False,True,36,27,Joe Nedney
1996,1996-09-23,4,4,23.185,MIA,IND,False,,,,2,3,66.7,0,6,0.0,,,,,,True,False,6,10,Joe Nedney
1996,1996-10-06,5,6,23.198,MIA,SEA,False,,,,1,1,100.0,0,3,0.0,,,,,,False,False,15,22,Joe Nedney
1996,1996-10-13,6,7,23.205,MIA,BUF,False,3,3,100.0,,1,0.0,0,3,0.0,,,,,,True,True,21,7,Joe Nedney
1996,1996-10-20,7,8,23.212,MIA,PHI,False,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,True,False,28,35,Joe Nedney
1996,1996-10-27,8,9,23.219,MIA,DAL,False,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,False,False,10,29,Joe Nedney
1996,1996-11-03,9,10,23.226,MIA,NWE,False,2,2,100.0,1,2,50.0,0,5,0.0,,,,,,True,False,23,42,Joe Nedney
1996,1996-11-10,10,11,23.233,MIA,IND,False,5,5,100.0,,1,0.0,0,5,0.0,,,,,,False,True,37,13,Joe Nedney
1996,1996-11-17,11,12,23.240,MIA,HOU,False,2,2,100.0,3,4,75.0,0,11,0.0,,,,,,True,True,23,20,Joe Nedney
1996,1996-11-25,12,13,23.248,MIA,PIT,False,2,2,100.0,1,3,33.3,0,5,0.0,,,,,,False,False,17,24,Joe Nedney
1996,1996-12-01,13,14,23.254,MIA,OAK,False,1,1,100.0,,1,0.0,0,1,0.0,,,,,,True,False,7,17,Joe Nedney
1996,1996-12-08,14,15,23.261,MIA,NYG,False,1,1,100.0,,,,0,1,0.0,,,,,,False,False,7,17,Joe Nedney
1996,1996-12-16,15,16,23.269,MIA,BUF,False,1,1,100.0,3,3,100.0,0,10,0.0,,,,,,False,True,16,14,Joe Nedney
1996,1996-12-22,16,17,23.275,MIA,NYJ,False,4,4,100.0,1,1,100.0,0,7,0.0,,,,,,True,True,31,28,Joe Nedney
1997,1997-10-05,5,6,,MIA,KAN,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,True,17,14,Joe Nedney
1997,1997-10-19,7,8,24.211,ARI,PHI,False,1,1,100.0,1,2,50.0,0,4,0.0,,,,,,True,False,10,13,Joe Nedney
1997,1997-10-26,8,9,24.218,ARI,TEN,False,2,2,100.0,,,,0,2,0.0,,,,,,False,False,14,41,Joe Nedney
1997,1997-11-02,9,10,24.225,ARI,PHI,False,4,4,100.0,1,3,33.3,0,7,0.0,,,,,,False,True,31,21,Joe Nedney
1997,1997-11-09,10,11,24.232,ARI,DAL,False,,,,2,4,50.0,0,6,0.0,,,,,,True,False,6,24,Joe Nedney
1997,1997-11-16,11,12,24.239,ARI,NYG,False,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,True,False,10,19,Joe Nedney
1997,1997-11-23,12,13,24.246,ARI,BAL,False,1,1,100.0,3,3,100.0,0,10,0.0,,,,,,True,True,16,13,Joe Nedney
1997,1997-11-30,13,14,24.253,ARI,PIT,False,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,False,False,20,26,Joe Nedney
1997,1997-12-07,14,15,24.260,ARI,WAS,False,4,4,100.0,,,,0,4,0.0,,,,,,False,False,28,38,Joe Nedney
1997,1997-12-14,15,16,24.267,ARI,NOR,False,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,True,False,10,27,Joe Nedney
1997,1997-12-21,16,17,24.274,ARI,ATL,False,3,3,100.0,,,,0,3,0.0,,,,,,False,True,29,26,Joe Nedney
1998,1998-09-06,1,1,25.168,ARI,DAL,False,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,True,False,10,38,Joe Nedney
1998,1998-09-13,2,2,25.175,ARI,SEA,False,2,2,100.0,,,,0,2,0.0,,,,,,True,False,14,33,Joe Nedney
1998,1998-09-20,3,3,25.182,ARI,PHI,False,2,2,100.0,1,2,50.0,0,5,0.0,,,,,,False,True,17,3,Joe Nedney
1998,1998-09-27,4,4,25.189,ARI,STL,False,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,True,True,20,17,Joe Nedney
1998,1998-10-04,5,5,25.196,ARI,OAK,False,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,False,False,20,23,Joe Nedney
1998,1998-10-11,6,6,25.203,ARI,CHI,False,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,False,True,20,7,Joe Nedney
1998,1998-10-18,7,7,25.210,ARI,NYG,False,1,1,100.0,,,,0,1,0.0,,,,,,True,False,7,34,Joe Nedney
1998,1998-11-01,8,9,25.224,ARI,DET,False,2,2,100.0,1,2,50.0,0,5,0.0,,,,,,True,True,17,15,Joe Nedney
1998,1998-11-08,9,10,25.231,ARI,WAS,False,3,3,100.0,2,2,100.0,0,9,0.0,,,,,,False,True,29,27,Joe Nedney
1998,1998-11-15,10,11,25.238,ARI,DAL,False,4,4,100.0,,1,0.0,0,4,0.0,,,,,,False,False,28,35,Joe Nedney
1998,1998-11-22,11,12,25.245,ARI,WAS,False,6,6,100.0,1,1,100.0,0,9,0.0,,,,,,True,True,45,42,Joe Nedney
1998,1998-11-29,12,13,25.252,ARI,KAN,False,3,3,100.0,1,2,50.0,0,6,0.0,,,,,,True,False,24,34,Joe Nedney
1998,1998-12-06,13,14,,ARI,NYG,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,False,19,23,Joe Nedney
1998,1998-12-13,14,15,,ARI,PHI,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,True,20,17,Joe Nedney
1998,1998-12-20,15,16,,ARI,NOR,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,True,19,17,Joe Nedney
1998,1998-12-27,16,17,,ARI,SDG,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,True,16,13,Joe Nedney
1999,1999-09-12,1,1,,ARI,PHI,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,True,25,24,Joe Nedney
1999,1999-09-19,2,2,,ARI,MIA,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,16,19,Joe Nedney
1999,1999-10-03,4,4,,ARI,DAL,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,7,35,Joe Nedney
1999,1999-10-10,5,5,,BAL,TEN,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,11,14,Joe Nedney
1999,1999-10-21,6,7,,BAL,KAN,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,False,8,35,Joe Nedney
1999,1999-10-31,7,8,,BAL,BUF,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,False,10,13,Joe Nedney
1999,1999-11-07,8,9,,BAL,CLE,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,True,41,9,Joe Nedney
1999,1999-12-19,14,15,26.272,OAK,TAM,False,6,6,100.0,1,1,100.0,0,9,0.0,,,,,,False,True,45,0,Joe Nedney
1999,1999-12-26,15,16,26.279,OAK,SDG,False,2,2,100.0,2,4,50.0,0,8,0.0,,,,,,True,False,20,23,Joe Nedney
1999,2000-01-02,16,17,26.286,OAK,KAN,False,5,5,100.0,2,2,100.0,0,11,0.0,,,,,,True,True,41,38,Joe Nedney
2000,2000-09-17,3,3,27.179,DEN,OAK,False,3,3,100.0,4,4,100.0,0,15,0.0,,,,,,True,True,33,24,Joe Nedney
2000,2000-09-24,4,4,27.186,DEN,KAN,False,1,1,100.0,3,4,75.0,0,10,0.0,,,,,,False,False,22,23,Joe Nedney
2000,2000-10-01,5,5,27.193,DEN,NWE,False,,,,1,2,50.0,0,3,0.0,,,,,,False,False,19,28,Joe Nedney
2000,2000-10-08,5,6,27.200,CAR,SEA,False,2,2,100.0,4,5,80.0,0,14,0.0,,,,,,False,True,26,3,Joe Nedney
2000,2000-10-15,6,7,27.207,CAR,NOR,False,,,,2,2,100.0,0,6,0.0,,,,,,True,False,6,24,Joe Nedney
2000,2000-10-22,7,8,27.214,CAR,SFO,False,4,4,100.0,2,2,100.0,0,10,0.0,,,,,,False,True,34,16,Joe Nedney
2000,2000-10-29,8,9,27.221,CAR,ATL,False,,,,4,4,100.0,0,12,0.0,,,,,,True,False,12,13,Joe Nedney
2000,2000-11-05,9,10,27.228,CAR,STL,False,1,1,100.0,4,4,100.0,0,13,0.0,,,,,,True,True,27,24,Joe Nedney
2000,2000-11-12,10,11,27.235,CAR,NOR,False,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,False,False,10,20,Joe Nedney
2000,2000-11-19,11,12,27.242,CAR,MIN,False,2,2,100.0,1,1,100.0,0,5,0.0,,,,,,True,False,17,31,Joe Nedney
2000,2000-11-27,12,13,27.250,CAR,GNB,False,4,4,100.0,1,1,100.0,0,7,0.0,,,,,,False,True,31,14,Joe Nedney
2000,2000-12-03,13,14,27.256,CAR,STL,False,1,1,100.0,3,3,100.0,0,10,0.0,,,,,,False,True,16,3,Joe Nedney
2000,2000-12-10,14,15,27.263,CAR,KAN,False,2,2,100.0,,1,0.0,0,2,0.0,,,,,,True,False,14,15,Joe Nedney
2000,2000-12-17,15,16,27.270,CAR,SDG,False,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,False,True,30,22,Joe Nedney
2000,2000-12-24,16,17,27.277,CAR,OAK,False,,,,3,3,100.0,0,9,0.0,,,,,,True,False,9,52,Joe Nedney
2001,2001-09-09,1,1,28.171,TEN,MIA,False,2,3,66.7,1,1,100.0,0,5,0.0,,,,,,False,False,23,31,Joe Nedney
2001,2001-09-23,2,2,28.185,TEN,JAX,False,,,,2,3,66.7,0,6,0.0,,,,,,True,False,6,13,Joe Nedney
2001,2001-10-07,3,4,28.199,TEN,BAL,False,1,1,100.0,,1,0.0,0,1,0.0,,,,,,True,False,7,26,Joe Nedney
2001,2001-10-14,4,5,28.206,TEN,TAM,False,2,2,100.0,3,4,75.0,0,11,0.0,,,,,,False,True,31,28,Joe Nedney
2001,2001-10-21,5,6,28.213,TEN,DET,False,1,1,100.0,4,4,100.0,0,13,0.0,2,0,2,0,,True,True,27,24,Joe Nedney
2001,2001-10-29,6,7,28.221,TEN,PIT,False,1,1,100.0,,1,0.0,0,1,0.0,,,,,,True,False,7,34,Joe Nedney
2001,2001-11-04,7,8,28.227,TEN,JAX,False,4,4,100.0,,2,0.0,0,4,0.0,,,,,,False,True,28,24,Joe Nedney
2001,2001-11-12,8,9,28.235,TEN,BAL,False,1,1,100.0,1,2,50.0,0,4,0.0,,,,,,False,False,10,16,Joe Nedney
2001,2001-11-18,9,10,28.241,TEN,CIN,False,2,2,100.0,2,2,100.0,0,8,0.0,1,0,1,0,,True,True,20,7,Joe Nedney
2001,2001-11-25,10,11,28.248,TEN,PIT,False,3,3,100.0,1,1,100.0,0,6,0.0,1,0,1,0,,False,False,24,34,Joe Nedney
2001,2001-12-02,11,12,28.255,TEN,CLE,False,4,4,100.0,1,1,100.0,0,7,0.0,,,,,,True,True,31,15,Joe Nedney
2001,2001-12-09,12,13,28.262,TEN,MIN,False,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,True,False,24,42,Joe Nedney
2001,2001-12-16,13,14,28.269,TEN,GNB,False,1,1,100.0,1,2,50.0,0,4,0.0,,,,,,False,True,26,20,Joe Nedney
2001,2001-12-22,14,15,28.275,TEN,OAK,False,1,1,100.0,2,2,100.0,0,7,0.0,,,,,,True,True,13,10,Joe Nedney
2001,2001-12-30,15,16,28.283,TEN,CLE,False,5,5,100.0,1,1,100.0,0,8,0.0,,,,,,False,False,38,41,Joe Nedney
2001,2002-01-06,16,17,28.290,TEN,CIN,False,3,3,100.0,,,,0,3,0.0,,,,,,False,False,21,23,Joe Nedney
2002,2002-09-08,1,1,29.170,TEN,PHI,False,1,1,100.0,2,2,100.0,0,7,0.0,1,0,1,0,,False,True,27,24,Joe Nedney
2002,2002-09-15,2,2,29.177,TEN,DAL,False,1,1,100.0,2,2,100.0,0,7,0.0,1,0,1,0,,True,False,13,21,Joe Nedney
2002,2002-09-22,3,3,29.184,TEN,CLE,False,4,4,100.0,,,,0,4,0.0,0,0,0,0,,False,False,28,31,Joe Nedney
2002,2002-09-29,4,4,29.191,TEN,OAK,False,1,1,100.0,,,,0,1,0.0,,,,,,True,False,25,52,Joe Nedney
2002,2002-10-06,5,5,29.198,TEN,WAS,False,2,2,100.0,,,,0,2,0.0,0,0,0,0,,False,False,14,31,Joe Nedney
2002,2002-10-13,6,6,29.205,TEN,JAX,False,2,2,100.0,3,4,75.0,0,11,0.0,,,,,,False,True,23,14,Joe Nedney
2002,2002-10-27,7,8,29.219,TEN,CIN,False,3,3,100.0,3,3,100.0,0,12,0.0,,,,,,True,True,30,24,Joe Nedney
2002,2002-11-03,8,9,29.226,TEN,IND,False,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,0,,True,True,23,15,Joe Nedney
2002,2002-11-10,9,10,29.233,TEN,HOU,False,2,2,100.0,1,2,50.0,0,5,0.0,,,,,,False,True,17,10,Joe Nedney
2002,2002-11-17,10,11,29.240,TEN,PIT,False,4,4,100.0,1,2,50.0,0,7,0.0,,,,,,False,True,31,23,Joe Nedney
2002,2002-11-24,11,12,29.247,TEN,BAL,False,,,,4,4,100.0,0,12,0.0,1,0,1,0,,True,False,12,13,Joe Nedney
2002,2002-12-01,12,13,29.254,TEN,NYG,False,3,3,100.0,1,2,50.0,0,6,0.0,2,0,2,0,,True,True,32,29,Joe Nedney
2002,2002-12-08,13,14,29.261,TEN,IND,False,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,0,,False,True,27,17,Joe Nedney
2002,2002-12-16,14,15,29.269,TEN,NWE,False,3,3,100.0,1,2,50.0,0,6,0.0,1,0,1,0,,False,True,24,7,Joe Nedney
2002,2002-12-22,15,16,29.275,TEN,JAX,False,4,4,100.0,,1,0.0,0,4,0.0,1,0,1,0,,True,True,28,10,Joe Nedney
2002,2002-12-29,16,17,29.282,TEN,HOU,False,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,True,True,13,3,Joe Nedney
2003,2003-09-07,1,1,30.169,TEN,OAK,False,,1,0.0,1,1,100.0,0,3,0.0,0,1,1,0,,False,True,25,20,Joe Nedney
2003,2003-09-14,2,2,,TEN,IND,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,False,7,33,Joe Nedney
2003,2003-09-21,3,3,,TEN,NOR,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,True,27,12,Joe Nedney
2003,2003-09-28,4,4,,TEN,PIT,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,True,30,13,Joe Nedney
2003,2003-10-05,5,5,,TEN,NWE,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,False,30,38,Joe Nedney
2003,2003-10-12,6,6,,TEN,HOU,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,True,38,17,Joe Nedney
