Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player
2014,2014-09-08,1,1,24.158,ARI,,SDG,W 18-17,False,5,2,29,14.50,1,40.0%,5.80,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,39,56%,0,0%,0,0%,False,John Brown
2014,2014-09-14,2,2,24.164,ARI,@,NYG,W 25-14,False,4,3,28,9.33,0,75.0%,7.00,1,2,2.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,33,49%,0,0%,0,0%,True,John Brown
2014,2014-09-21,3,3,24.171,ARI,,SFO,W 23-14,False,6,4,52,13.00,2,66.7%,8.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,2,12,0,0,0,0,0,0,35,52%,0,0%,0,0%,False,John Brown
2014,2014-10-05,4,5,24.185,ARI,@,DEN,L 20-41,False,7,2,4,2.00,0,28.6%,0.57,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,37,65%,0,0%,0,0%,True,John Brown
2014,2014-10-12,5,6,24.192,ARI,,WAS,W 30-20,True,6,4,43,10.75,0,66.7%,7.17,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,34,49%,0,0%,0,0%,False,John Brown
2014,2014-10-19,6,7,24.199,ARI,@,OAK,W 24-13,False,5,2,41,20.50,0,40.0%,8.20,1,-5,-5.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,43,57%,0,0%,0,0%,True,John Brown
2014,2014-10-26,7,8,24.206,ARI,,PHI,W 24-20,False,10,5,119,23.80,1,50.0%,11.90,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,44,63%,0,0%,0,0%,False,John Brown
2014,2014-11-02,8,9,24.213,ARI,@,DAL,W 28-17,False,5,2,10,5.00,0,40.0%,2.00,1,-3,-3.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,36,54%,0,0%,0,0%,True,John Brown
2014,2014-11-09,9,10,24.220,ARI,,STL,W 31-14,False,8,5,73,14.60,1,62.5%,9.13,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,41,62%,0,0%,0,0%,False,John Brown
2014,2014-11-16,10,11,24.227,ARI,,DET,W 14-6,True,9,5,69,13.80,0,55.6%,7.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,44,71%,0,0%,0,0%,False,John Brown
2014,2014-11-23,11,12,24.234,ARI,@,SEA,L 3-19,True,5,3,61,20.33,0,60.0%,12.20,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,40,74%,0,0%,0,0%,True,John Brown
2014,2014-11-30,12,13,24.241,ARI,@,ATL,L 18-29,True,5,2,40,20.00,0,40.0%,8.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,54,98%,0,0%,0,0%,True,John Brown
2014,2014-12-07,13,14,24.248,ARI,,KAN,W 17-14,False,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,45,65%,0,0%,0,0%,False,John Brown
2014,2014-12-11,14,15,24.252,ARI,@,STL,W 12-6,True,6,2,22,11.00,0,33.3%,3.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,41,60%,0,0%,0,0%,True,John Brown
2014,2014-12-21,15,16,24.262,ARI,,SEA,L 6-35,False,8,3,54,18.00,0,37.5%,6.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,54,78%,0,0%,0,0%,False,John Brown
2014,2014-12-28,16,17,24.269,ARI,@,SFO,L 17-20,False,9,4,51,12.75,0,44.4%,5.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,37,53%,0,0%,0,0%,True,John Brown
2015,2015-09-13,1,1,25.163,ARI,,NOR,W 31-19,True,7,4,46,11.50,1,57.1%,6.57,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,60,97%,0,0%,0,0%,False,John Brown
2015,2015-09-20,2,2,25.170,ARI,@,CHI,W 48-23,True,5,5,45,9.00,0,100.0%,9.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,50,85%,0,0%,0,0%,True,John Brown
2015,2015-09-27,3,3,25.177,ARI,,SFO,W 47-7,True,5,3,62,20.67,0,60.0%,12.40,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,52,70%,0,0%,0,0%,False,John Brown
2015,2015-10-04,4,4,25.184,ARI,,STL,L 22-24,False,10,7,75,10.71,0,70.0%,7.50,1,13,13.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,68,92%,0,0%,0,0%,False,John Brown
2015,2015-10-11,5,5,25.191,ARI,@,DET,W 42-17,True,4,4,73,18.25,1,100.0%,18.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,26,57%,0,0%,0,0%,True,John Brown
2015,2015-10-18,6,6,25.198,ARI,@,PIT,L 13-25,True,14,10,196,19.60,0,71.4%,14.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,1,1,0,0,0,0,65,90%,0,0%,0,0%,True,John Brown
2015,2015-10-26,7,7,25.206,ARI,,BAL,W 26-18,False,6,4,65,16.25,1,66.7%,10.83,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,51,82%,0,0%,0,0%,False,John Brown
2015,2015-11-01,8,8,,ARI,@,CLE,W 34-20,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,True,John Brown
2015,2015-11-15,9,10,25.226,ARI,@,SEA,W 39-32,True,3,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,59,66%,0,0%,0,0%,True,John Brown
2015,2015-11-22,10,11,25.233,ARI,,CIN,W 34-31,True,3,3,43,14.33,1,100.0%,14.33,2,9,4.50,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,53,87%,0,0%,0,0%,False,John Brown
2015,2015-11-29,11,12,25.240,ARI,@,SFO,W 19-13,False,7,5,99,19.80,0,71.4%,14.14,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,66,81%,0,0%,0,0%,True,John Brown
2015,2015-12-06,12,13,25.247,ARI,@,STL,W 27-3,True,8,6,113,18.83,0,75.0%,14.13,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,65,77%,0,0%,0,0%,True,John Brown
2015,2015-12-10,13,14,25.251,ARI,,MIN,W 23-20,False,5,4,78,19.50,1,80.0%,15.60,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,49,73%,0,0%,0,0%,False,John Brown
2015,2015-12-20,14,15,25.261,ARI,@,PHI,W 40-17,True,9,3,38,12.67,1,33.3%,4.22,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,59,78%,0,0%,0,0%,True,John Brown
2015,2015-12-27,15,16,25.268,ARI,,GNB,W 38-8,True,4,3,25,8.33,1,75.0%,6.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,48,83%,0,0%,0,0%,False,John Brown
2015,2016-01-03,16,17,25.275,ARI,,SEA,L 6-36,True,11,4,45,11.25,0,36.4%,4.09,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,55,95%,0,0%,0,0%,False,John Brown
2016,2016-09-11,1,1,26.161,ARI,,NWE,L 21-23,False,4,1,8,8.00,0,25.0%,2.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,35,57%,0,0%,0,0%,False,John Brown
2016,2016-09-18,2,2,26.168,ARI,,TAM,W 40-7,False,3,1,14,14.00,0,33.3%,4.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,7,7.00,0,0,0,0,0,0,0,0,0,28,42%,0,0%,4,13%,False,John Brown
2016,2016-09-25,3,3,26.175,ARI,@,BUF,L 18-33,False,11,6,70,11.67,0,54.5%,6.36,0,0,,0,0,0,,0,0,0,,0,0,,,1,51,51.00,0,1,12,12.00,0,0,0,0,0,0,0,0,0,47,57%,0,0%,5,16%,True,John Brown
2016,2016-10-02,4,4,26.182,ARI,,LAR,L 13-17,True,16,10,144,14.40,0,62.5%,9.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,23,7.67,0,0,0,0,0,0,0,0,0,70,91%,0,0%,4,17%,False,John Brown
2016,2016-10-06,5,5,26.186,ARI,@,SFO,W 33-21,True,5,1,11,11.00,0,20.0%,2.20,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,4,25,6.25,0,0,0,1,0,0,0,0,0,64,94%,0,0%,7,19%,True,John Brown
2016,2016-10-17,6,6,26.197,ARI,,NYJ,W 28-3,True,7,5,54,10.80,0,71.4%,7.71,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,3,1.50,0,0,0,0,0,0,0,0,0,48,62%,0,0%,5,21%,False,John Brown
2016,2016-10-23,7,7,,ARI,,SEA,T 6-6,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
2016,2016-10-30,8,8,26.210,ARI,@,CAR,L 20-30,False,4,4,49,12.25,1,100.0%,12.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,38,54%,0,0%,0,0%,True,John Brown
2016,2016-11-13,9,10,26.224,ARI,,SFO,W 23-20,False,4,2,30,15.00,0,50.0%,7.50,1,10,10.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,2,7,3.50,0,0,0,0,0,0,0,0,0,30,38%,0,0%,3,10%,False,John Brown
2016,2016-11-20,10,11,26.231,ARI,@,MIN,L 24-30,False,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,3,36,12.00,0,0,0,0,0,0,0,0,0,60,81%,0,0%,4,14%,True,John Brown
2016,2016-11-27,11,12,26.238,ARI,@,ATL,L 19-38,True,2,1,19,19.00,0,50.0%,9.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,1,6,6.00,0,0,0,0,0,0,0,0,0,26,39%,0,0%,1,4%,True,John Brown
2016,2016-12-04,12,13,26.245,ARI,,WAS,W 31-23,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,21,28%,0,0%,0,0%,False,John Brown
2016,2016-12-11,13,14,26.252,ARI,@,MIA,L 23-26,False,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,26,37%,0,0%,0,0%,True,John Brown
2016,2016-12-18,14,15,26.259,ARI,,NOR,L 41-48,True,6,5,81,16.20,1,83.3%,13.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,35,59%,0,0%,0,0%,False,John Brown
2016,2016-12-24,15,16,26.265,ARI,@,SEA,W 34-31,True,2,1,12,12.00,0,50.0%,6.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,29,48%,0,0%,0,0%,True,John Brown
2016,2017-01-01,16,17,26.273,ARI,@,LAR,W 44-6,False,4,2,25,12.50,0,50.0%,6.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,38,54%,0,0%,0,0%,True,John Brown
2017,2017-09-10,1,1,27.160,ARI,@,DET,L 23-35,True,9,4,32,8.00,0,44.4%,3.56,1,10,10.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,63,84%,0,0%,0,0%,True,John Brown
2017,2017-09-17,2,2,,ARI,@,IND,W 16-13,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,John Brown
2017,2017-09-25,3,3,,ARI,,DAL,L 17-28,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
2017,2017-10-01,4,4,27.181,ARI,,SFO,W 18-15,False,7,3,47,15.67,0,42.9%,6.71,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,53,62%,0,0%,0,0%,False,John Brown
2017,2017-10-08,5,5,27.188,ARI,@,PHI,L 7-34,False,7,2,26,13.00,1,28.6%,3.71,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,48,80%,0,0%,0,0%,True,John Brown
2017,2017-10-15,6,6,27.195,ARI,,TAM,W 38-33,True,4,3,63,21.00,1,75.0%,15.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,47,72%,0,0%,0,0%,False,John Brown
2017,2017-10-22,7,7,27.202,ARI,@,LAR,L 0-33,True,4,1,6,6.00,0,25.0%,1.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,43,86%,0,0%,0,0%,True,John Brown
2017,2017-11-05,8,9,27.216,ARI,@,SFO,W 20-10,True,4,1,52,52.00,0,25.0%,13.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,46,60%,0,0%,0,0%,True,John Brown
2017,2017-11-09,9,10,27.220,ARI,,SEA,L 16-22,False,6,2,27,13.50,0,33.3%,4.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,68,85%,0,0%,0,0%,False,John Brown
2017,2017-11-19,10,11,27.230,ARI,@,HOU,L 21-31,True,6,3,18,6.00,0,50.0%,3.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,41,71%,0,0%,0,0%,True,John Brown
2017,2017-11-26,11,12,,ARI,,JAX,W 27-24,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
2017,2017-12-03,12,13,,ARI,,LAR,L 16-32,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
2017,2017-12-10,13,14,,ARI,,TEN,W 12-7,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
