Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player
2017,2017-12-17,14,15,,ARI,@,WAS,L 15-20,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,John Brown
2017,2017-12-24,15,16,27.265,ARI,,NYG,W 23-0,False,4,2,28,14.00,1,50.0%,7.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,40,59%,0,0%,0,0%,False,John Brown
2017,2017-12-31,16,17,27.272,ARI,@,SEA,W 26-24,False,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,42,59%,0,0%,0,0%,True,John Brown
2018,2018-09-09,1,1,28.159,BAL,,BUF,W 47-3,True,4,3,44,14.67,1,75.0%,11.00,1,1,1.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,48,60%,0,0%,0,0%,False,John Brown
2018,2018-09-13,2,2,28.163,BAL,@,CIN,L 23-34,True,10,4,92,23.00,1,40.0%,9.20,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,68,80%,0,0%,0,0%,True,John Brown
2018,2018-09-23,3,3,28.173,BAL,,DEN,W 27-14,True,9,5,86,17.20,0,55.6%,9.56,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,55,76%,0,0%,0,0%,False,John Brown
2018,2018-09-30,4,4,28.180,BAL,@,PIT,W 26-14,True,7,3,116,38.67,1,42.9%,16.57,1,3,3.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,44,58%,0,0%,0,0%,True,John Brown
2018,2018-10-07,5,5,28.187,BAL,@,CLE,L 9-12,False,14,4,58,14.50,0,28.6%,4.14,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,59,68%,0,0%,0,0%,True,John Brown
2018,2018-10-14,6,6,28.194,BAL,@,TEN,W 21-0,True,3,2,28,14.00,0,66.7%,9.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,41,54%,0,0%,0,0%,True,John Brown
2018,2018-10-21,7,7,28.201,BAL,,NOR,L 23-24,True,7,7,134,19.14,1,100.0%,19.14,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,50,74%,0,0%,0,0%,False,John Brown
2018,2018-10-28,8,8,28.208,BAL,@,CAR,L 21-36,True,7,3,28,9.33,0,42.9%,4.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,46,68%,0,0%,0,0%,True,John Brown
2018,2018-11-04,9,9,28.215,BAL,,PIT,L 16-23,True,6,3,15,5.00,0,50.0%,2.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,39,64%,0,0%,0,0%,False,John Brown
2018,2018-11-18,10,11,28.229,BAL,,CIN,W 24-21,True,1,1,23,23.00,0,100.0%,23.00,1,0,0.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,51,65%,0,0%,0,0%,False,John Brown
2018,2018-11-25,11,12,28.236,BAL,,OAK,W 34-17,True,7,1,25,25.00,0,14.3%,3.57,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,45,64%,0,0%,0,0%,False,John Brown
2018,2018-12-02,12,13,28.243,BAL,@,ATL,W 26-16,True,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,43,53%,0,0%,0,0%,True,John Brown
2018,2018-12-09,13,14,28.250,BAL,@,KAN,L 24-27,True,6,2,23,11.50,1,33.3%,3.83,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,50,70%,0,0%,0,0%,True,John Brown
2018,2018-12-16,14,15,28.257,BAL,,TAM,W 20-12,True,3,1,9,9.00,0,33.3%,3.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,47,62%,0,0%,0,0%,False,John Brown
2018,2018-12-22,15,16,28.263,BAL,@,LAC,W 22-10,True,6,2,27,13.50,0,33.3%,4.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,34,55%,0,0%,0,0%,True,John Brown
2018,2018-12-30,16,17,28.271,BAL,,CLE,W 26-24,True,3,1,7,7.00,0,33.3%,2.33,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,37,48%,0,0%,0,0%,False,John Brown
2019,2019-09-08,1,1,29.158,BUF,@,NYJ,W 17-16,True,10,7,123,17.57,1,70.0%,12.30,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,56,85%,0,0%,0,0%,True,John Brown
2019,2019-09-15,2,2,29.165,BUF,@,NYG,W 28-14,True,8,7,72,10.29,0,87.5%,9.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,56,80%,0,0%,0,0%,True,John Brown
2019,2019-09-22,3,3,29.172,BUF,,CIN,W 21-17,True,5,4,51,12.75,0,80.0%,10.20,1,4,4.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,68,88%,0,0%,0,0%,False,John Brown
2019,2019-09-29,4,4,29.179,BUF,,NWE,L 10-16,True,11,5,69,13.80,0,45.5%,6.27,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,73,92%,0,0%,0,0%,False,John Brown
2019,2019-10-06,5,5,29.186,BUF,@,TEN,W 14-7,True,5,5,75,15.00,0,100.0%,15.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,52,81%,0,0%,0,0%,True,John Brown
2019,2019-10-20,6,7,29.200,BUF,,MIA,W 31-21,True,6,5,83,16.60,1,83.3%,13.83,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,52,95%,0,0%,0,0%,False,John Brown
2019,2019-10-27,7,8,29.207,BUF,,PHI,L 13-31,True,8,5,54,10.80,0,62.5%,6.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,54,92%,0,0%,0,0%,False,John Brown
2019,2019-11-03,8,9,29.214,BUF,,WAS,W 24-9,True,7,4,76,19.00,0,57.1%,10.86,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,54,87%,0,0%,0,0%,False,John Brown
2019,2019-11-10,9,10,29.221,BUF,@,CLE,L 16-19,True,11,5,77,15.40,0,45.5%,7.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,63,93%,0,0%,0,0%,True,John Brown
2019,2019-11-17,10,11,29.228,BUF,@,MIA,W 37-20,True,14,9,137,15.22,2,64.3%,9.79,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,2,12,0,0,0,1,0,0,70,99%,0,0%,0,0%,True,John Brown
2019,2019-11-24,11,12,29.235,BUF,,DEN,W 20-3,True,4,2,39,19.50,1,50.0%,9.75,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,69,93%,0,0%,0,0%,False,John Brown
2019,2019-11-28,12,13,29.239,BUF,@,DAL,W 26-15,True,4,3,26,8.67,0,75.0%,6.50,0,0,,0,1,1,100.00,28,1,0,158.3,0,0,28.00,48.00,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,61,92%,0,0%,0,0%,True,John Brown
2019,2019-12-08,13,14,29.249,BUF,,BAL,L 17-24,True,8,3,26,8.67,0,37.5%,3.25,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,72,99%,0,0%,0,0%,False,John Brown
2019,2019-12-15,14,15,29.256,BUF,@,PIT,W 17-10,True,10,7,99,14.14,0,70.0%,9.90,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,1,0,0,61,94%,0,0%,0,0%,True,John Brown
2019,2019-12-21,15,16,29.262,BUF,@,NWE,L 17-24,True,4,1,53,53.00,1,25.0%,13.25,1,3,3.00,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,52,96%,0,0%,0,0%,True,John Brown
2019,2019-12-29,16,17,,BUF,,NYJ,L 6-13,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,John Brown
2020,2020-09-13,1,1,30.163,BUF,,NYJ,W 27-17,True,10,6,70,11.67,1,60.0%,7.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,81,93%,0,0%,0,0%,False,John Brown
2020,2020-09-20,2,2,30.170,BUF,@,MIA,W 31-28,True,6,4,82,20.50,1,66.7%,13.67,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,56,92%,0,0%,0,0%,True,John Brown
2020,2020-09-27,3,3,30.177,BUF,,LAR,W 35-32,True,2,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,29,47%,0,0%,0,0%,False,John Brown
2020,2020-10-04,4,4,30.184,BUF,@,LVR,W 30-23,True,5,4,42,10.50,0,80.0%,8.40,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,52,85%,0,0%,0,0%,True,John Brown
2020,2020-10-13,5,5,,BUF,@,TEN,L 16-42,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,John Brown
2020,2020-10-19,6,6,30.199,BUF,,KAN,L 17-26,True,4,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,51,96%,0,0%,0,0%,False,John Brown
2020,2020-10-25,7,7,,BUF,@,NYJ,W 18-10,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,John Brown
2020,2020-11-01,8,8,30.212,BUF,,NWE,W 24-21,False,2,1,21,21.00,0,50.0%,10.50,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,47,81%,0,0%,0,0%,False,John Brown
2020,2020-11-08,9,9,30.219,BUF,,SEA,W 44-34,True,11,8,99,12.38,0,72.7%,9.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,53,78%,0,0%,0,0%,False,John Brown
2020,2020-11-15,10,10,30.226,BUF,@,ARI,L 30-32,True,8,6,72,12.00,0,75.0%,9.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,54,74%,0,0%,0,0%,True,John Brown
2020,2020-11-29,11,12,,BUF,,LAC,W 27-17,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,John Brown
2020,2020-12-07,12,13,,BUF,@,SFO,W 34-24,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,John Brown
2020,2020-12-13,13,14,,BUF,,PIT,W 26-15,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,John Brown
2020,2020-12-19,14,15,,BUF,@,DEN,W 48-19,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,John Brown
2020,2020-12-28,15,16,,BUF,@,NWE,W 38-9,True,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,COVID-19 List,True,John Brown
2020,2021-01-03,16,17,30.275,BUF,,MIA,W 56-26,True,4,4,72,18.00,1,100.0%,18.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,1,6,0,0,0,0,0,0,30,47%,0,0%,0,0%,False,John Brown
2021,2021-10-17,6,6,31.197,DEN,,LVR,L 24-34,False,,,,,,0.0%,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,6,7%,0,0%,0,0%,False,John Brown
2021,2021-10-21,7,7,31.201,DEN,@,CLE,L 14-17,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,6,12%,0,0%,0,0%,True,John Brown
2021,2021-11-14,9,10,,JAX,@,IND,L 17-23,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,True,John Brown
2021,2021-11-21,10,11,31.232,JAX,,SFO,L 10-30,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,4,9%,0,0%,0,0%,False,John Brown
2021,2021-11-28,11,12,31.239,JAX,,ATL,L 14-21,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,0,,,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,3,4%,0,0%,0,0%,False,John Brown
,100 Games,,,,,,,62-38-0,False,598,320,4748,14.84,31,53.5%,7.94,13,47,3.62,0,1,1,100.00,28,1,0,158.3,0,0,28.00,48.00,1,51,51.00,0,17,119,7.00,0,31,186,2,1,0,2,0,0,,,,,,,False,John Brown
