Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Punting_Pnt,Punting_Yds,Punting_Y/P,Punting_Blck,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2017.0,2017-09-17,1.0,2.0,23.054,MIA,LAC,W 19-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,130.0,43.33,0.0,0.0,0%,0.0,0%,8.0,30%,True,Matt Haack,True,19,17
2017.0,2017-09-24,2.0,3.0,23.061,MIA,NYJ,L 6-20,False,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-45.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,333.0,47.57,0.0,0.0,0%,0.0,0%,9.0,35%,True,Matt Haack,False,6,20
2017.0,2017-10-01,3.0,4.0,23.068,MIA,NOR,L 0-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,263.0,43.83,0.0,0.0,0%,0.0,0%,6.0,32%,False,Matt Haack,False,0,20
2017.0,2017-10-08,4.0,5.0,23.075,MIA,TEN,W 16-10,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,459.0,51.0,0.0,0.0,0%,0.0,0%,12.0,39%,False,Matt Haack,True,16,10
2017.0,2017-10-15,5.0,6.0,23.082,MIA,ATL,W 20-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,40.0,0.0,0.0,0%,0.0,0%,6.0,26%,True,Matt Haack,True,20,17
2017.0,2017-10-22,6.0,7.0,23.089,MIA,NYJ,W 31-28,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,267.0,44.5,0.0,0.0,0%,0.0,0%,11.0,33%,False,Matt Haack,True,31,28
2017.0,2017-10-26,7.0,8.0,23.093,MIA,BAL,L 0-40,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,8.0,328.0,41.0,0.0,0.0,0%,0.0,0%,9.0,30%,True,Matt Haack,False,0,40
2017.0,2017-11-05,8.0,9.0,23.103,MIA,OAK,L 24-27,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,221.0,44.2,0.0,0.0,0%,0.0,0%,9.0,35%,False,Matt Haack,False,24,27
2017.0,2017-11-13,9.0,10.0,23.111,MIA,CAR,L 21-45,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,167.0,41.75,0.0,0.0,0%,0.0,0%,7.0,25%,True,Matt Haack,False,21,45
2017.0,2017-11-19,10.0,11.0,23.117,MIA,TAM,L 20-30,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,106.0,53.0,0.0,0.0,0%,0.0,0%,6.0,20%,False,Matt Haack,False,20,30
2017.0,2017-11-26,11.0,12.0,23.124,MIA,NWE,L 17-35,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,208.0,41.6,0.0,0.0,0%,0.0,0%,8.0,30%,True,Matt Haack,False,17,35
2017.0,2017-12-03,12.0,13.0,23.131,MIA,DEN,W 35-9,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,386.0,42.89,0.0,0.0,0%,0.0,0%,14.0,41%,False,Matt Haack,True,35,9
2017.0,2017-12-11,13.0,14.0,23.139,MIA,NWE,W 27-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,315.0,45.0,0.0,0.0,0%,0.0,0%,12.0,35%,False,Matt Haack,True,27,20
2017.0,2017-12-17,14.0,15.0,23.145,MIA,BUF,L 16-24,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,187.0,46.75,0.0,0.0,0%,0.0,0%,9.0,33%,True,Matt Haack,False,16,24
2017.0,2017-12-24,15.0,16.0,23.152,MIA,KAN,L 13-29,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,59.0,29.5,0.0,0.0,0%,0.0,0%,6.0,22%,True,Matt Haack,False,13,29
2017.0,2017-12-31,16.0,17.0,23.159,MIA,BUF,L 16-22,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,186.0,46.5,0.0,0.0,0%,0.0,0%,7.0,29%,False,Matt Haack,False,16,22
2018.0,2018-09-09,1.0,1.0,24.046,MIA,TEN,W 27-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,215.0,53.75,0.0,0.0,0%,0.0,0%,9.0,32%,False,Matt Haack,True,27,20
2018.0,2018-09-16,2.0,2.0,24.053,MIA,NYJ,W 20-12,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,295.0,49.17,0.0,0.0,0%,0.0,0%,9.0,36%,True,Matt Haack,True,20,12
2018.0,2018-09-23,3.0,3.0,24.06,MIA,OAK,W 28-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,282.0,47.0,0.0,0.0,0%,0.0,0%,10.0,37%,False,Matt Haack,True,28,20
2018.0,2018-09-30,4.0,4.0,24.067,MIA,NWE,L 7-38,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,293.0,41.86,0.0,0.0,0%,0.0,0%,8.0,32%,True,Matt Haack,False,7,38
2018.0,2018-10-07,5.0,5.0,24.074,MIA,CIN,L 17-27,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,209.0,41.8,0.0,0.0,0%,0.0,0%,8.0,28%,True,Matt Haack,False,17,27
2018.0,2018-10-14,6.0,6.0,24.081,MIA,CHI,W 31-28,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,162.0,40.5,0.0,0.0,0%,0.0,0%,9.0,32%,False,Matt Haack,True,31,28
2018.0,2018-10-21,7.0,7.0,24.088,MIA,DET,L 21-32,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,182.0,45.5,0.0,0.0,0%,0.0,0%,8.0,30%,False,Matt Haack,False,21,32
2018.0,2018-10-25,8.0,8.0,24.092,MIA,HOU,L 23-42,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,188.0,47.0,0.0,0.0,0%,0.0,0%,10.0,29%,True,Matt Haack,False,23,42
2018.0,2018-11-04,9.0,9.0,24.102,MIA,NYJ,W 13-6,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,402.0,44.67,0.0,0.0,0%,0.0,0%,12.0,43%,False,Matt Haack,True,13,6
2018.0,2018-11-11,10.0,10.0,24.109,MIA,GNB,L 12-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,77.0,38.5,0.0,0.0,0%,0.0,0%,7.0,27%,True,Matt Haack,False,12,31
2018.0,2018-11-25,11.0,12.0,24.123,MIA,IND,L 24-27,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,6.0,285.0,47.5,0.0,0.0,0%,0.0,0%,10.0,34%,True,Matt Haack,False,24,27
2018.0,2018-12-02,12.0,13.0,24.13,MIA,BUF,W 21-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,320.0,45.71,0.0,0.0,0%,0.0,0%,10.0,40%,False,Matt Haack,True,21,17
2018.0,2018-12-09,13.0,14.0,24.137,MIA,NWE,W 34-33,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,170.0,34.0,1.0,0.0,0%,0.0,0%,10.0,31%,False,Matt Haack,True,34,33
2018.0,2018-12-16,14.0,15.0,24.144,MIA,MIN,L 17-41,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,7.0,351.0,50.14,0.0,0.0,0%,0.0,0%,10.0,31%,True,Matt Haack,False,17,41
2018.0,2018-12-23,15.0,16.0,24.151,MIA,JAX,L 7-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,278.0,46.33,0.0,0.0,0%,0.0,0%,8.0,35%,False,Matt Haack,False,7,17
2018.0,2018-12-30,16.0,17.0,24.158,MIA,BUF,L 17-42,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,175.0,35.0,0.0,0.0,0%,0.0,0%,8.0,28%,True,Matt Haack,False,17,42
2019.0,2019-09-08,1.0,1.0,25.045,MIA,BAL,L 10-59,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,322.0,53.67,0.0,0.0,0%,0.0,0%,8.0,25%,False,Matt Haack,False,10,59
2019.0,2019-09-15,2.0,2.0,25.052,MIA,NWE,L 0-43,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,298.0,42.57,0.0,0.0,0%,0.0,0%,7.0,26%,False,Matt Haack,False,0,43
2019.0,2019-09-22,3.0,3.0,25.059,MIA,DAL,L 6-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,219.0,43.8,0.0,0.0,0%,0.0,0%,9.0,32%,True,Matt Haack,False,6,31
2019.0,2019-09-29,4.0,4.0,25.066,MIA,LAC,L 10-30,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,103.0,51.5,0.0,0.0,0%,0.0,0%,6.0,26%,False,Matt Haack,False,10,30
2019.0,2019-10-13,5.0,6.0,25.08,MIA,WAS,L 16-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,310.0,44.29,0.0,0.0,0%,0.0,0%,10.0,33%,False,Matt Haack,False,16,17
2019.0,2019-10-20,6.0,7.0,25.087,MIA,BUF,L 21-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,196.0,49.0,0.0,0.0,0%,0.0,0%,8.0,30%,True,Matt Haack,False,21,31
2019.0,2019-10-28,7.0,8.0,25.095,MIA,PIT,L 14-27,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,93.0,46.5,0.0,0.0,0%,0.0,0%,4.0,18%,True,Matt Haack,False,14,27
