Year,Date,G#,Week,Age,Tm,Opp,Result,GS,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Punting_Pnt,Punting_Yds,Punting_Y/P,Punting_Blck,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player,Win,Score,Opp Score
2019.0,2019-11-03,8.0,9.0,25.101,MIA,NYJ,W 26-18,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,166.0,41.5,0.0,0.0,0%,0.0,0%,10.0,33%,False,Matt Haack,True,26,18
2019.0,2019-11-10,9.0,10.0,25.108,MIA,IND,W 16-12,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,227.0,45.4,0.0,0.0,0%,0.0,0%,11.0,41%,True,Matt Haack,True,16,12
2019.0,2019-11-17,10.0,11.0,25.115,MIA,BUF,L 20-37,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,262.0,43.67,0.0,1.0,1%,0.0,0%,8.0,25%,False,Matt Haack,False,20,37
2019.0,2019-11-24,11.0,12.0,25.122,MIA,CLE,L 24-41,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,178.0,44.5,0.0,0.0,0%,0.0,0%,9.0,30%,True,Matt Haack,False,24,41
2019.0,2019-12-01,12.0,13.0,25.129,MIA,PHI,W 37-31,False,1.0,1.0,100.0,1.0,1.0,0.0,118.7,0.0,0.0,1.0,21.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,96.0,32.0,0.0,0.0,0%,0.0,0%,9.0,28%,False,Matt Haack,True,37,31
2019.0,2019-12-08,13.0,14.0,25.136,MIA,NYJ,L 21-22,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,45.0,0.0,0.0,0%,0.0,0%,9.0,30%,True,Matt Haack,False,21,22
2019.0,2019-12-15,14.0,15.0,25.143,MIA,NYG,L 20-36,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,126.0,42.0,0.0,0.0,0%,0.0,0%,9.0,30%,True,Matt Haack,False,20,36
2019.0,2019-12-22,15.0,16.0,25.15,MIA,CIN,W 38-35,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,294.0,49.0,0.0,0.0,0%,0.0,0%,13.0,34%,False,Matt Haack,True,38,35
2019.0,2019-12-29,16.0,17.0,25.157,MIA,NWE,W 27-24,False,0.0,1.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,170.0,42.5,0.0,0.0,0%,0.0,0%,11.0,37%,True,Matt Haack,True,27,24
2020.0,2020-09-13,1.0,1.0,26.05,MIA,NWE,L 11-21,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,152.0,50.67,0.0,0.0,0%,0.0,0%,4.0,21%,True,Matt Haack,False,11,21
2020.0,2020-09-20,2.0,2.0,26.057,MIA,BUF,L 28-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,262.0,52.4,0.0,0.0,0%,0.0,0%,9.0,30%,False,Matt Haack,False,28,31
2020.0,2020-09-24,3.0,3.0,26.061,MIA,JAX,W 31-13,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,164.0,41.0,0.0,0.0,0%,0.0,0%,9.0,39%,True,Matt Haack,True,31,13
2020.0,2020-10-04,4.0,4.0,26.071,MIA,SEA,L 23-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,51.0,51.0,0.0,0.0,0%,0.0,0%,6.0,23%,False,Matt Haack,False,23,31
2020.0,2020-10-11,5.0,5.0,26.078,MIA,SFO,W 43-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,84.0,42.0,0.0,0.0,0%,0.0,0%,12.0,38%,True,Matt Haack,True,43,17
2020.0,2020-10-18,6.0,6.0,26.085,MIA,NYJ,W 24-0,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,282.0,40.29,0.0,0.0,0%,0.0,0%,12.0,41%,False,Matt Haack,True,24,0
2020.0,2020-11-01,7.0,8.0,26.099,MIA,LAR,W 28-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,385.0,42.78,0.0,0.0,0%,0.0,0%,14.0,42%,False,Matt Haack,True,28,17
2020.0,2020-11-08,8.0,9.0,26.106,MIA,ARI,W 34-31,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,125.0,41.67,0.0,0.0,0%,0.0,0%,9.0,32%,True,Matt Haack,True,34,31
2020.0,2020-11-15,9.0,10.0,26.113,MIA,LAC,W 29-21,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,104.0,52.0,0.0,0.0,0%,0.0,0%,9.0,31%,False,Matt Haack,True,29,21
2020.0,2020-11-22,10.0,11.0,26.12,MIA,DEN,L 13-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,284.0,47.33,0.0,0.0,0%,0.0,0%,9.0,38%,True,Matt Haack,False,13,20
2020.0,2020-11-29,11.0,12.0,26.127,MIA,NYJ,W 20-3,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,142.0,35.5,0.0,0.0,0%,0.0,0%,8.0,35%,True,Matt Haack,True,20,3
2020.0,2020-12-06,12.0,13.0,26.134,MIA,CIN,W 19-7,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,180.0,45.0,0.0,0.0,0%,0.0,0%,11.0,39%,False,Matt Haack,True,19,7
2020.0,2020-12-13,13.0,14.0,26.141,MIA,KAN,L 27-33,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,234.0,46.8,0.0,0.0,0%,0.0,0%,12.0,35%,False,Matt Haack,False,27,33
2020.0,2020-12-20,14.0,15.0,26.148,MIA,NWE,W 22-12,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,140.0,46.67,0.0,0.0,0%,0.0,0%,7.0,32%,False,Matt Haack,True,22,12
2020.0,2020-12-26,15.0,16.0,26.154,MIA,LVR,W 26-25,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,233.0,46.6,0.0,0.0,0%,0.0,0%,12.0,33%,True,Matt Haack,True,26,25
2020.0,2021-01-03,16.0,17.0,26.162,MIA,BUF,L 26-56,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,218.0,43.6,0.0,0.0,0%,0.0,0%,9.0,24%,True,Matt Haack,False,26,56
2021.0,2021-09-12,1.0,1.0,27.049,BUF,PIT,L 16-23,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,137.0,45.67,1.0,0.0,0%,0.0,0%,8.0,28%,False,Matt Haack,False,16,23
2021.0,2021-09-19,2.0,2.0,27.056,BUF,MIA,W 35-0,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,184.0,46.0,0.0,0.0,0%,0.0,0%,10.0,45%,True,Matt Haack,True,35,0
2021.0,2021-09-26,3.0,3.0,27.063,BUF,WAS,W 43-21,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,97.0,48.5,0.0,0.0,0%,0.0,0%,9.0,31%,False,Matt Haack,True,43,21
2021.0,2021-10-03,4.0,4.0,27.07,BUF,HOU,W 40-0,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,44.0,44.0,0.0,0.0,0%,0.0,0%,9.0,38%,False,Matt Haack,True,40,0
2021.0,2021-10-10,5.0,5.0,27.077,BUF,KAN,W 38-20,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,160.0,40.0,0.0,0.0,0%,0.0,0%,11.0,38%,True,Matt Haack,True,38,20
2021.0,2021-10-18,6.0,6.0,27.085,BUF,TEN,L 31-34,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,93.0,46.5,0.0,0.0,0%,0.0,0%,7.0,24%,True,Matt Haack,False,31,34
2021.0,2021-10-31,7.0,8.0,27.098,BUF,MIA,W 26-11,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,163.0,40.75,0.0,0.0,0%,0.0,0%,8.0,33%,False,Matt Haack,True,26,11
2021.0,2021-11-07,8.0,9.0,27.105,BUF,JAX,L 6-9,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,148.0,49.33,0.0,0.0,0%,0.0,0%,5.0,24%,True,Matt Haack,False,6,9
2021.0,2021-11-14,9.0,10.0,27.112,BUF,NYJ,W 45-17,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,78.0,39.0,0.0,0.0,0%,0.0,0%,9.0,33%,True,Matt Haack,True,45,17
2021.0,2021-11-21,10.0,11.0,27.119,BUF,IND,L 15-41,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.0,55.0,0.0,0.0,0%,0.0,0%,4.0,17%,False,Matt Haack,False,15,41
2021.0,2021-11-25,11.0,12.0,27.123,BUF,NOR,W 31-6,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,127.0,42.33,0.0,0.0,0%,0.0,0%,8.0,36%,True,Matt Haack,True,31,6
2021.0,2021-12-06,12.0,13.0,27.134,BUF,NWE,L 10-14,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,233.0,46.6,0.0,0.0,0%,0.0,0%,8.0,35%,False,Matt Haack,False,10,14
2021.0,2021-12-12,13.0,14.0,27.14,BUF,TAM,L 27-33,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,286.0,47.67,0.0,0.0,0%,0.0,0%,12.0,34%,True,Matt Haack,False,27,33
2021.0,2021-12-19,14.0,15.0,27.147,BUF,CAR,W 31-14,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,188.0,37.6,0.0,0.0,0%,0.0,0%,10.0,45%,False,Matt Haack,True,31,14
2021.0,2021-12-26,15.0,16.0,27.154,BUF,NWE,W 33-21,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0%,0.0,0%,5.0,23%,True,Matt Haack,True,33,21
2021.0,2022-01-02,16.0,17.0,27.161,BUF,ATL,W 29-15,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0%,0.0,0%,4.0,21%,False,Matt Haack,True,29,15
2021.0,2022-01-09,17.0,18.0,27.168,BUF,NYJ,W 27-10,False,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,237.0,33.86,0.0,0.0,0%,0.0,0%,13.0,38%,False,Matt Haack,True,27,10
,81 Games,,,,,,39-42-0,False,1.0,3.0,33.33,1.0,1.0,1.0,42.4,0.0,0.0,0.33,-8.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,359.0,15954.0,44.44,2.0,,,,,,,False,Matt Haack,False,42,0
