Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Scoring_XPM,Scoring_XPA,Scoring_XP%,Scoring_FGM,Scoring_FGA,Scoring_FG%,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Punting_Pnt,Punting_Yds,Punting_Y/P,Punting_Blck,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player
1999,1999-09-12,1,1,,CLE,,PIT,L 0-43,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,False,Phil Dawson
1999,1999-09-19,2,2,24.239,CLE,@,TEN,L 9-26,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-09-26,3,3,24.246,CLE,@,BAL,L 10-17,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-10-03,4,4,24.253,CLE,,NWE,L 7-19,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,0,0,0,0,,0,0,,0,,,,,,,False,Phil Dawson
1999,1999-10-10,5,5,24.260,CLE,,CIN,L 17-18,False,1,4,4.00,1,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,1,11,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
1999,1999-10-17,6,6,24.267,CLE,@,JAX,L 7-24,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
1999,1999-10-24,7,7,24.274,CLE,@,STL,L 3-34,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-10-31,8,8,24.281,CLE,@,NOR,W 21-16,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,,1,0.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-11-07,9,9,24.288,CLE,,BAL,L 9-41,False,0,0,,0,0,0,,0,0,0,,,,,,,1,0.0,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
1999,1999-11-14,10,10,24.295,CLE,@,PIT,W 16-15,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-11-21,11,11,24.302,CLE,,CAR,L 17-31,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,2,50.0,0,5,0.0,1,0,1,0,,0,0,,0,,,,,,,False,Phil Dawson
1999,1999-11-28,12,12,24.309,CLE,,TEN,L 21-33,False,0,0,,0,0,0,,0,0,,,,,,,3,3,100.0,,,,0,3,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
1999,1999-12-05,13,13,24.316,CLE,@,SDG,L 10-23,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,2,50.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
1999,1999-12-12,14,14,24.323,CLE,@,CIN,L 28-44,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
1999,1999-12-19,15,15,24.330,CLE,,JAX,L 14-24,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
1999,1999-12-26,16,16,24.337,CLE,,IND,L 28-29,False,0,0,,0,0,0,,0,0,,,,,,,4,4,100.0,,,,0,4,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2000,2000-09-03,1,1,25.224,CLE,,JAX,L 7-27,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2000,2000-09-10,2,2,25.231,CLE,@,CIN,W 24-7,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-09-17,3,3,25.238,CLE,,PIT,W 23-20,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,3,3,100.0,0,11,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2000,2000-09-24,4,4,25.245,CLE,@,OAK,L 10-36,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,2,50.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-10-01,5,5,25.252,CLE,,BAL,L 0-12,False,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2000,2000-10-08,6,6,25.259,CLE,@,ARI,L 21-29,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,,1,0.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-10-15,7,7,25.266,CLE,@,DEN,L 10-44,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-10-22,8,8,25.273,CLE,@,PIT,L 0-22,False,0,0,,0,0,0,,0,0,0,,,,,,,,,,1,0.0,0,0,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-10-29,9,9,25.280,CLE,,CIN,L 3-12,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2000,2000-11-05,10,10,25.287,CLE,,NYG,L 3-24,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2000,2000-11-12,11,11,25.294,CLE,,NWE,W 19-11,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,4,4,100.0,0,13,0.0,1,0,1,0,,0,0,,0,,,,,,,False,Phil Dawson
2000,2000-11-19,12,12,25.301,CLE,@,TEN,L 10-24,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,1,0,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2000,2000-11-26,13,13,25.308,CLE,@,BAL,L 7-44,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2000,2000-12-03,14,14,25.315,CLE,@,JAX,L 0-48,False,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,1,0,1,0,,0,0,,,,,,,,,True,Phil Dawson
2000,2000-12-10,15,15,25.322,CLE,,PHI,L 24-35,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2000,2000-12-17,16,16,25.329,CLE,,TEN,L 0-24,False,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2001,2001-09-09,1,1,26.229,CLE,,SEA,L 6-9,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,3,66.7,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-09-23,2,2,26.243,CLE,,DET,W 24-14,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,2,50.0,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-09-30,3,3,26.250,CLE,@,JAX,W 23-14,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,3,3,100.0,0,11,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2001,2001-10-07,4,4,26.257,CLE,,SDG,W 20-16,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-10-14,5,5,26.264,CLE,@,CIN,L 14-24,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2001,2001-10-21,6,6,26.271,CLE,,BAL,W 24-14,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-11-04,7,8,26.285,CLE,@,CHI,L 21-27,False,0,0,,0,0,0,,0,0,,,,,,,3,3,100.0,,,,0,3,0.0,1,0,1,0,,0,0,,,,,,,,,True,Phil Dawson
2001,2001-11-11,8,9,26.292,CLE,,PIT,L 12-15,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-11-18,9,10,26.299,CLE,@,BAL,W 27-17,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,2,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2001,2001-11-25,10,11,26.306,CLE,,CIN,W 18-0,False,0,0,,0,0,0,,0,0,0,,,,,,,1,0.0,4,4,100.0,0,12,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-12-02,11,12,26.313,CLE,,TEN,L 15-31,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2001,2001-12-09,12,13,26.320,CLE,@,NWE,L 16-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,3,3,100.0,0,10,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2001,2001-12-16,13,14,26.327,CLE,,JAX,L 10-15,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2001,2001-12-23,14,15,26.334,CLE,@,GNB,L 7-30,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2001,2001-12-30,15,16,26.341,CLE,@,TEN,W 41-38,False,0,0,,0,0,0,,0,0,0,,,,,,5,5,100.0,2,2,100.0,0,11,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2001,2002-01-06,16,17,26.348,CLE,@,PIT,L 7-28,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2002,2002-09-08,1,1,27.228,CLE,,KAN,L 39-40,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,4,4,100.0,0,15,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2002,2002-09-15,2,2,27.235,CLE,,CIN,W 20-7,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2002,2002-09-22,3,3,27.242,CLE,@,TEN,W 31-28,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,1,2,50.0,0,7,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-09-29,4,4,27.249,CLE,@,PIT,L 13-16,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,2,3,66.7,0,7,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-10-06,5,5,27.256,CLE,,BAL,L 21-26,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,1,16,16.00,0,,,,,,,False,Phil Dawson
2002,2002-10-13,6,6,27.263,CLE,@,TAM,L 3-17,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-10-20,7,7,27.270,CLE,,HOU,W 34-17,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,2,2,100.0,0,10,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2002,2002-10-27,8,8,27.277,CLE,@,NYJ,W 24-21,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,3,3,100.0,0,10,0.0,1,0,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-11-03,9,9,27.284,CLE,,PIT,L 20-23,False,0,0,,0,0,0,,0,0,,,,,,,2,3,66.7,,,,0,2,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2002,2002-11-17,10,11,27.298,CLE,@,CIN,W 27-20,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,3,66.7,0,9,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-11-24,11,12,27.305,CLE,@,NOR,W 24-15,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-12-01,12,13,27.312,CLE,,CAR,L 6-13,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,3,66.7,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2002,2002-12-08,13,14,27.319,CLE,@,JAX,W 21-20,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,,2,0.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2002,2002-12-15,14,15,27.326,CLE,,IND,L 23-28,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,0,5,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2002,2002-12-22,15,16,27.333,CLE,@,BAL,W 14-13,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2002,2002-12-29,16,17,27.340,CLE,,ATL,W 24-16,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,1,20,20.00,0,,,,,,,False,Phil Dawson
2003,2003-09-07,1,1,28.227,CLE,,IND,L 6-9,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-09-14,2,2,28.234,CLE,@,BAL,L 13-33,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,2,2,100.0,0,7,0.0,1,0,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2003,2003-09-21,3,3,28.241,CLE,@,SFO,W 13-12,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2003,2003-09-28,4,4,28.248,CLE,,CIN,L 14-21,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,,1,0.0,0,2,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-10-05,5,5,28.255,CLE,@,PIT,W 33-13,False,0,0,,0,0,0,,0,0,0,,,,,,3,4,75.0,2,2,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2003,2003-10-12,6,6,28.262,CLE,,OAK,W 13-7,False,1,14,14.00,0,0,0,,0,0,0,,,,,,1,1,100.0,2,2,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-10-19,7,7,28.269,CLE,,SDG,L 20-26,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-10-26,8,8,28.276,CLE,@,NWE,L 3-9,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2003,2003-11-09,9,10,28.290,CLE,@,KAN,L 20-41,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2003,2003-11-16,10,11,28.297,CLE,,ARI,W 44-6,False,0,0,,0,0,0,,0,0,0,,,,,,5,5,100.0,3,3,100.0,0,14,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-11-23,11,12,28.304,CLE,,PIT,L 6-13,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,1,0,1,0,,0,0,,0,,,,,,,False,Phil Dawson
2003,2003-11-30,12,13,28.311,CLE,@,SEA,L 7-34,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,1,29,29.00,0,,,,,,,True,Phil Dawson
2003,2003-12-08,13,14,28.319,CLE,,STL,L 20-26,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,0,1,1,0,,0,0,,,,,,,,,False,Phil Dawson
2003,2003-12-14,14,15,,CLE,@,DEN,L 20-23,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Phil Dawson
2003,2003-12-21,15,16,,CLE,,BAL,L 0-35,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,Phil Dawson
