Year,Date,G#,Week,Age,Tm,Unnamed: 7_level_1,Opp,Result,GS,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Passing_Cmp,Passing_Att,Passing_Cmp%,Passing_Yds,Passing_TD,Passing_Int,Passing_Rate,Passing_Sk,Passing_Yds.1,Passing_Y/A,Passing_AY/A,Scoring_XPM,Scoring_XPA,Scoring_XP%,Scoring_FGM,Scoring_FGA,Scoring_FG%,Scoring_TD,Scoring_Pts,Sk,Tackles_Solo,Tackles_Ast,Tackles_Comb,Tackles_TFL,Tackles_QBHits,Punting_Pnt,Punting_Yds,Punting_Y/P,Punting_Blck,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Player
2003,2003-12-28,16,17,,CLE,@,CIN,W 22-14,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,Phil Dawson
2004,2004-09-12,1,1,29.233,CLE,,BAL,W 20-3,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-09-19,2,2,29.240,CLE,@,DAL,L 12-19,False,0,0,,0,0,0,,0,0,0,,,,,,,,,4,4,100.0,0,12,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-09-26,3,3,29.247,CLE,@,NYG,L 10-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-10-03,4,4,29.254,CLE,,WAS,W 17-13,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,0,5,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-10-10,5,5,29.261,CLE,@,PIT,L 23-34,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,3,3,100.0,0,11,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-10-17,6,6,29.268,CLE,,CIN,W 34-17,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,2,2,100.0,0,10,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-10-24,7,7,29.275,CLE,,PHI,L 31-34,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,1,1,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-11-07,8,9,29.289,CLE,@,BAL,L 13-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,2,2,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-11-14,9,10,29.296,CLE,,PIT,L 10-24,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-11-21,10,11,29.303,CLE,,NYJ,L 7-10,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,2,0.0,0,1,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-11-28,11,12,29.310,CLE,@,CIN,L 48-58,False,0,0,,0,0,0,,0,0,0,,,,,,6,6,100.0,2,2,100.0,0,12,0.0,1,0,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-12-05,12,13,29.317,CLE,,NWE,L 15-42,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2004,2004-12-12,13,14,29.324,CLE,@,BUF,L 7-37,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2004-12-19,14,15,29.331,CLE,,SDG,L 0-21,False,0,0,,0,0,0,,0,0,0,,,,,,,,,,1,0.0,0,0,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2004,2004-12-26,15,16,29.338,CLE,@,MIA,L 7-10,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2004,2005-01-02,16,17,29.345,CLE,@,HOU,W 22-14,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,5,5,100.0,0,16,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-09-11,1,1,30.231,CLE,,CIN,L 13-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,2,2,100.0,0,7,0.0,0,0,0,0,,0,0,,0,,,,,,,False,Phil Dawson
2005,2005-09-18,2,2,30.238,CLE,@,GNB,W 26-24,False,0,0,,0,0,0,,0,0,0,,,,,,2,3,66.7,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-09-25,3,3,30.245,CLE,@,IND,L 6-13,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-10-09,4,5,30.259,CLE,,CHI,W 20-10,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2005,2005-10-16,5,6,30.266,CLE,@,BAL,L 3-16,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,1,100.0,0,3,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-10-23,6,7,30.273,CLE,,DET,L 10-13,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2005,2005-10-30,7,8,30.280,CLE,@,HOU,L 16-19,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,3,3,100.0,0,10,0.0,1,0,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-11-06,8,9,30.287,CLE,,TEN,W 20-14,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2005,2005-11-13,9,10,30.294,CLE,@,PIT,L 21-34,False,0,0,,0,0,0,,0,0,,,,,,,3,3,100.0,,,,0,3,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2005,2005-11-20,10,11,30.301,CLE,,MIA,W 22-0,False,0,0,,0,0,0,,0,0,0,,,,,,1,2,50.0,3,3,100.0,0,10,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2005,2005-11-27,11,12,30.308,CLE,@,MIN,L 12-24,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,,,,,,1,31,31.00,0,,,,,,,True,Phil Dawson
2005,2005-12-04,12,13,30.315,CLE,,JAX,L 14-20,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,,1,0.0,0,2,0.0,0,1,1,0,,1,22,22.00,0,,,,,,,False,Phil Dawson
2005,2005-12-11,13,14,30.322,CLE,@,CIN,L 20-23,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,0,1,1,0,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-12-18,14,15,30.329,CLE,@,OAK,W 9-7,False,0,0,,0,0,0,,0,0,0,,,,,,,,,3,3,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2005,2005-12-24,15,16,30.335,CLE,,PIT,L 0-41,False,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2005,2006-01-01,16,17,30.343,CLE,,BAL,W 20-16,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2006,2006-09-10,1,1,31.230,CLE,,NOR,L 14-19,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2006,2006-09-17,2,2,31.237,CLE,@,CIN,L 17-34,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,0,5,0.0,0,0,0,0,0,1,31,31.00,0,,,,,,,True,Phil Dawson
2006,2006-09-24,3,3,31.244,CLE,,BAL,L 14-15,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2006,2006-10-01,4,4,31.251,CLE,@,OAK,W 24-21,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,2,50.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-10-08,5,5,31.258,CLE,@,CAR,L 12-20,False,0,0,,0,0,0,,0,0,0,,,,,,,,,4,4,100.0,0,12,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-10-22,6,7,31.272,CLE,,DEN,L 7-17,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,0,0,0,0,0,0,0,,,,,,,,,False,Phil Dawson
2006,2006-10-29,7,8,31.279,CLE,,NYJ,W 20-13,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2006,2006-11-05,8,9,31.286,CLE,@,SDG,L 25-32,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,6,6,100.0,0,19,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-11-12,9,10,31.293,CLE,@,ATL,W 17-13,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,0,5,0.0,1,0,1,0,0,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-11-19,10,11,31.300,CLE,,PIT,L 20-24,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,1,0,1,0,0,0,0,,0,,,,,,,False,Phil Dawson
2006,2006-11-26,11,12,31.307,CLE,,CIN,L 0-30,False,0,0,,0,0,0,,0,0,0,,,,,,,,,,1,0.0,0,0,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2006,2006-12-03,12,13,31.314,CLE,,KAN,W 31-28,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,1,1,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2006,2006-12-07,13,14,31.318,CLE,@,PIT,L 7-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,0,0,0,0,0,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-12-17,14,15,31.328,CLE,@,BAL,L 17-27,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,2,50.0,0,5,0.0,0,0,0,0,0,0,0,,0,,,,,,,True,Phil Dawson
2006,2006-12-24,15,16,31.335,CLE,,TAM,L 7-22,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,,1,0.0,0,1,0.0,,,,,,1,27,27.00,0,,,,,,,False,Phil Dawson
2006,2006-12-31,16,17,31.342,CLE,@,HOU,L 6-14,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,3,66.7,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-09-09,1,1,32.229,CLE,,PIT,L 7-34,False,0,0,,0,0,0,,0,0,,,,,,,1,1,100.0,,,,0,1,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2007,2007-09-16,2,2,32.236,CLE,,CIN,W 51-45,False,0,0,,0,0,0,,0,0,0,,,,,,6,6,100.0,3,3,100.0,0,15,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-09-23,3,3,32.243,CLE,@,OAK,L 24-26,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,2,50.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-09-30,4,4,32.250,CLE,,BAL,W 27-13,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,2,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-10-07,5,5,32.257,CLE,@,NWE,L 17-34,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,1,1,100.0,0,5,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-10-14,6,6,32.264,CLE,,MIA,W 41-31,False,0,0,,0,0,0,,0,0,0,,,,,,5,5,100.0,2,2,100.0,0,11,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-10-28,7,8,32.278,CLE,@,STL,W 27-20,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,2,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-11-04,8,9,32.285,CLE,,SEA,W 33-30,False,0,0,,0,0,0,,0,0,0,,,,,,1,2,50.0,2,2,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-11-11,9,10,32.292,CLE,@,PIT,L 28-31,False,0,0,,0,0,0,,0,0,0,,,,,,4,4,100.0,,1,0.0,0,4,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-11-18,10,11,32.299,CLE,@,BAL,W 33-30,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,4,5,80.0,0,15,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-11-25,11,12,32.306,CLE,,HOU,W 27-17,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,2,100.0,0,9,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-12-02,12,13,32.313,CLE,@,ARI,L 21-27,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,2,2,100.0,0,7,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-12-09,13,14,32.320,CLE,@,NYJ,W 24-18,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,1,1,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,True,Phil Dawson
2007,2007-12-16,14,15,32.327,CLE,,BUF,W 8-0,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2007,2007-12-23,15,16,32.334,CLE,@,CIN,L 14-19,False,0,0,,0,0,0,,0,0,,,,,,,2,2,100.0,,,,0,2,0.0,,,,,,0,0,,,,,,,,,True,Phil Dawson
2007,2007-12-30,16,17,32.341,CLE,,SFO,W 20-7,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,3,66.7,0,8,0.0,,,,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-09-07,1,1,33.228,CLE,,DAL,L 10-28,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-09-14,2,2,33.235,CLE,,PIT,L 6-10,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,2,100.0,0,6,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-09-21,3,3,33.242,CLE,@,BAL,L 10-28,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-09-28,4,4,33.249,CLE,@,CIN,W 20-12,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,,,1,33,33.00,0,,,,,,,True,Phil Dawson
2008,2008-10-13,5,6,33.264,CLE,,NYG,W 35-14,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,3,66.7,0,9,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-10-19,6,7,33.270,CLE,@,WAS,L 11-14,False,0,0,,0,0,0,,0,0,0,,,,,,,,,1,2,50.0,0,3,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-10-26,7,8,33.277,CLE,@,JAX,W 23-17,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,3,3,100.0,0,11,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-11-02,8,9,33.284,CLE,,BAL,L 27-37,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,2,2,100.0,0,9,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-11-06,9,10,33.288,CLE,,DEN,L 30-34,False,0,0,,0,0,0,,0,0,0,,,,,,3,3,100.0,3,3,100.0,0,12,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-11-17,10,11,33.299,CLE,@,BUF,W 29-27,False,0,0,,0,0,0,,0,0,0,,,,,,2,2,100.0,5,5,100.0,0,17,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-11-23,11,12,33.305,CLE,,HOU,L 6-16,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,3,66.7,0,6,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-11-30,12,13,33.312,CLE,,IND,L 6-10,False,0,0,,0,0,0,,0,0,0,,,,,,,,,2,3,66.7,0,6,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2008,2008-12-07,13,14,33.319,CLE,@,TEN,L 9-28,False,0,0,,0,0,0,,0,0,0,,,,,,,,,3,4,75.0,0,9,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-12-15,14,15,33.327,CLE,@,PHI,L 10-30,False,0,0,,0,0,0,,0,0,0,,,,,,1,1,100.0,1,1,100.0,0,4,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2008,2008-12-21,15,16,33.333,CLE,,CIN,L 0-14,False,,,,,,,,,,,,,,,,,,,,,,0,0,0.0,,,,,,0,0,,,,,,,,,False,Phil Dawson
2008,2008-12-28,16,17,33.340,CLE,@,PIT,L 0-31,False,0,0,,0,0,0,,0,0,0,,,,,,,,,,1,0.0,0,0,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2009,2009-09-13,1,1,34.233,CLE,,MIN,L 20-34,False,0,0,,0,0,0,,0,0,0,,0,,,,2,2,100.0,2,2,100.0,0,8,0.0,0,0,0,,,0,0,,0,,,,,,,False,Phil Dawson
2009,2009-09-20,2,2,34.240,CLE,@,DEN,L 6-27,False,0,0,,0,0,0,,0,0,0,,0,,,,,,,2,2,100.0,0,6,0.0,0,0,0,,,0,0,,0,,,,,,,True,Phil Dawson
2009,2009-09-27,3,3,,CLE,@,BAL,L 3-34,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Phil Dawson
2009,2009-10-04,4,4,,CLE,,CIN,L 20-23,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,Phil Dawson
2009,2009-10-11,5,5,,CLE,@,BUF,W 6-3,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,Phil Dawson
