Year,Date,G#,Week,Age,Tm,Opp,GS,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Receiving_Ctch%,Receiving_Y/Tgt,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Kick Returns_Rt,Kick Returns_Yds,Kick Returns_Y/Rt,Kick Returns_TD,Punt Returns_Ret,Punt Returns_Yds,Punt Returns_Y/R,Punt Returns_TD,Scoring_2PM,Scoring_TD,Scoring_Pts,Fumbles_Fmb,Fumbles_FL,Fumbles_FF,Fumbles_FR,Fumbles_Yds,Fumbles_TD,Off. Snaps_Num,Off. Snaps_Pct,Def. Snaps_Num,Def. Snaps_Pct,ST Snaps_Num,ST Snaps_Pct,Away_status,Win,Score,Opp Score,Player
2015,2015-11-01,8,8,26.279,SFO,STL,True,5,2,19,9.50,0,40.0%,3.80,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,61,91%,0,0%,0,0%,True,False,6,27,Torrey Smith
2015,2015-11-08,9,9,26.286,SFO,ATL,True,4,2,44,22.00,0,50.0%,11.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,55,83%,0,0%,1,3%,False,True,17,16,Torrey Smith
2015,2015-11-22,10,11,26.300,SFO,SEA,False,3,1,16,16.00,0,33.3%,5.33,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,45,85%,0,0%,0,0%,True,False,13,29,Torrey Smith
2015,2015-11-29,11,12,26.307,SFO,ARI,True,3,2,51,25.50,0,66.7%,17.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,53,95%,0,0%,0,0%,False,False,13,19,Torrey Smith
2015,2015-12-06,12,13,26.314,SFO,CHI,True,3,2,76,38.00,1,66.7%,25.33,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,50,82%,0,0%,0,0%,True,True,26,20,Torrey Smith
2015,2015-12-13,13,14,26.321,SFO,CLE,True,2,1,17,17.00,0,50.0%,8.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,27,48%,0,0%,0,0%,True,False,10,24,Torrey Smith
2015,2015-12-20,14,15,26.328,SFO,CIN,True,5,2,33,16.50,0,40.0%,6.60,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,56,74%,0,0%,0,0%,False,False,14,24,Torrey Smith
2015,2015-12-27,15,16,26.335,SFO,DET,True,3,2,23,11.50,1,66.7%,7.67,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,54,87%,0,0%,0,0%,True,False,17,32,Torrey Smith
2015,2016-01-03,16,17,26.342,SFO,STL,True,8,5,61,12.20,0,62.5%,7.63,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,61,75%,0,0%,0,0%,False,True,19,16,Torrey Smith
2016,2016-09-12,1,1,27.230,SFO,LAR,True,6,2,13,6.50,0,33.3%,2.17,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,78,96%,0,0%,0,0%,False,True,28,0,Torrey Smith
2016,2016-09-18,2,2,27.236,SFO,CAR,True,10,3,55,18.33,1,30.0%,5.50,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,55,85%,0,0%,0,0%,True,False,27,46,Torrey Smith
2016,2016-09-25,3,3,27.243,SFO,SEA,True,4,3,35,11.67,0,75.0%,8.75,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,44,76%,0,0%,0,0%,True,False,18,37,Torrey Smith
2016,2016-10-02,4,4,27.250,SFO,DAL,True,2,1,3,3.00,0,50.0%,1.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,51,96%,0,0%,0,0%,False,False,17,24,Torrey Smith
2016,2016-10-06,5,5,27.254,SFO,ARI,True,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,73,94%,0,0%,0,0%,False,False,21,33,Torrey Smith
2016,2016-10-16,6,6,27.264,SFO,BUF,True,7,3,76,25.33,1,42.9%,10.86,0,0,,0,1,13,13.00,0,0,0,,0,,1,6,0,0,0,0,0,0,51,84%,0,0%,1,3%,True,False,16,45,Torrey Smith
2016,2016-10-23,7,7,27.271,SFO,TAM,True,2,1,17,17.00,0,50.0%,8.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,56,80%,0,0%,0,0%,False,False,17,34,Torrey Smith
2016,2016-11-06,8,9,27.285,SFO,NOR,True,3,2,18,9.00,0,66.7%,6.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,45,75%,0,0%,0,0%,False,False,23,41,Torrey Smith
2016,2016-11-13,9,10,27.292,SFO,ARI,True,4,2,26,13.00,0,50.0%,6.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,57,90%,0,0%,0,0%,True,False,20,23,Torrey Smith
2016,2016-11-20,10,11,,SFO,NWE,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,False,17,30,Torrey Smith
2016,2016-11-27,11,12,27.306,SFO,MIA,True,7,3,24,8.00,1,42.9%,3.43,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,66,85%,0,0%,0,0%,True,False,24,31,Torrey Smith
2016,2016-12-04,12,13,27.313,SFO,CHI,True,2,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,38,66%,0,0%,0,0%,True,False,6,26,Torrey Smith
2016,2016-12-11,13,14,27.320,SFO,NYJ,True,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,30,53%,0,0%,0,0%,False,False,17,23,Torrey Smith
2016,2016-12-18,14,15,,SFO,ATL,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,13,41,Torrey Smith
2016,2016-12-24,15,16,,SFO,LAR,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,True,True,22,21,Torrey Smith
2016,2017-01-01,16,17,,SFO,SEA,True,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,Injured Reserve,False,False,23,25,Torrey Smith
2017,2017-09-10,1,1,28.227,PHI,WAS,True,3,1,30,30.00,0,33.3%,10.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,49,71%,0,0%,0,0%,True,True,30,17,Torrey Smith
2017,2017-09-17,2,2,28.234,PHI,KAN,True,8,4,66,16.50,0,50.0%,8.25,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,62,86%,0,0%,0,0%,True,False,20,27,Torrey Smith
2017,2017-09-24,3,3,28.241,PHI,NYG,True,5,4,29,7.25,0,80.0%,5.80,0,0,,0,0,0,,0,1,9,9.00,0,,0,0,0,0,0,0,0,0,58,76%,0,0%,2,7%,False,True,27,24,Torrey Smith
2017,2017-10-01,4,4,28.248,PHI,LAC,False,3,1,9,9.00,0,33.3%,3.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,57,72%,0,0%,0,0%,True,True,26,24,Torrey Smith
2017,2017-10-08,5,5,28.255,PHI,ARI,True,4,3,70,23.33,1,75.0%,17.50,1,-3,-3.00,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,42,63%,0,0%,0,0%,False,True,34,7,Torrey Smith
2017,2017-10-12,6,6,28.259,PHI,CAR,True,2,1,6,6.00,0,50.0%,3.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,35,56%,0,0%,0,0%,True,True,28,23,Torrey Smith
2017,2017-10-23,7,7,28.270,PHI,WAS,True,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,41,63%,0,0%,0,0%,False,True,34,24,Torrey Smith
2017,2017-10-29,8,8,28.276,PHI,SFO,True,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,32,46%,0,0%,0,0%,False,True,33,10,Torrey Smith
2017,2017-11-05,9,9,28.283,PHI,DEN,True,2,1,11,11.00,0,50.0%,5.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,31,45%,0,0%,0,0%,False,True,51,23,Torrey Smith
2017,2017-11-19,10,11,28.297,PHI,DAL,True,4,3,28,9.33,1,75.0%,7.00,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,42,66%,0,0%,0,0%,True,True,37,9,Torrey Smith
2017,2017-11-26,11,12,28.304,PHI,CHI,False,5,4,30,7.50,0,80.0%,6.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,41,53%,0,0%,0,0%,False,True,31,3,Torrey Smith
2017,2017-12-03,12,13,28.311,PHI,SEA,True,7,5,29,5.80,0,71.4%,4.14,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,58,77%,0,0%,0,0%,True,False,10,24,Torrey Smith
2017,2017-12-10,13,14,28.318,PHI,LAR,True,11,6,100,16.67,0,54.5%,9.09,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,68,74%,0,0%,0,0%,True,True,43,35,Torrey Smith
2017,2017-12-17,14,15,28.325,PHI,NYG,True,3,2,17,8.50,0,66.7%,5.67,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,50,75%,0,0%,0,0%,True,True,34,29,Torrey Smith
2017,2017-12-25,15,16,28.333,PHI,OAK,True,5,1,5,5.00,0,20.0%,1.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,54,81%,0,0%,0,0%,False,True,19,10,Torrey Smith
2017,2017-12-31,16,17,28.339,PHI,DAL,True,3,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,15,25%,0,0%,0,0%,False,False,0,6,Torrey Smith
2018,2018-09-09,1,1,29.226,CAR,DAL,True,2,1,15,15.00,0,50.0%,7.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,51,76%,0,0%,0,0%,False,True,16,8,Torrey Smith
2018,2018-09-16,2,2,29.233,CAR,ATL,True,7,3,33,11.00,1,42.9%,4.71,0,0,,0,0,0,,0,0,0,,0,,1,6,0,0,0,0,0,0,58,87%,0,0%,0,0%,True,False,24,31,Torrey Smith
2018,2018-09-23,3,3,29.240,CAR,CIN,True,6,3,19,6.33,0,50.0%,3.17,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,44,66%,0,0%,0,0%,False,True,31,21,Torrey Smith
2018,2018-10-07,4,5,29.254,CAR,NYG,False,1,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,46,65%,0,0%,0,0%,False,True,33,31,Torrey Smith
2018,2018-10-14,5,6,29.261,CAR,WAS,True,5,5,43,8.60,1,100.0%,8.60,0,0,,0,0,0,,0,0,0,,0,1,1,8,0,0,0,0,0,0,42,70%,0,0%,0,0%,True,False,17,23,Torrey Smith
2018,2018-10-21,6,7,29.268,CAR,PHI,True,6,4,61,15.25,0,66.7%,10.17,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,30,51%,0,0%,0,0%,True,True,21,17,Torrey Smith
2018,2018-10-28,7,8,,CAR,BAL,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,True,36,21,Torrey Smith
2018,2018-11-04,8,9,,CAR,TAM,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,False,True,42,28,Torrey Smith
2018,2018-11-08,9,10,,CAR,PIT,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,21,52,Torrey Smith
2018,2018-11-18,10,11,,CAR,DET,True,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,True,False,19,20,Torrey Smith
2018,2018-11-25,11,12,29.303,CAR,SEA,True,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,13,22%,0,0%,0,0%,False,False,27,30,Torrey Smith
2018,2018-12-02,12,13,29.310,CAR,TAM,False,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,9,13%,0,0%,0,0%,True,False,17,24,Torrey Smith
2018,2018-12-09,13,14,29.317,CAR,CLE,False,0,0,0,,0,0.0%,,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,2,3%,0,0%,0,0%,True,False,20,26,Torrey Smith
2018,2018-12-17,14,15,,CAR,NOR,True,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,False,False,9,12,Torrey Smith
2018,2018-12-23,15,16,29.331,CAR,ATL,False,2,1,19,19.00,0,50.0%,9.50,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,9,10%,0,0%,0,0%,False,False,10,24,Torrey Smith
2018,2018-12-30,16,17,29.338,CAR,NOR,False,2,0,0,,0,0.0%,0.00,0,0,,0,0,0,,0,0,0,,0,,0,0,0,0,0,0,0,0,20,28%,0,0%,0,0%,True,True,33,14,Torrey Smith
,119 Games,,,,,,False,643,319,5141,16.12,41,49.6%,8.00,8,45,5.63,0,2,37,18.50,0,1,9,9.00,0,3,41,252,2,0,0,1,0,0,,,,,,,False,False,55,0,Torrey Smith
